"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"2402367","Rational GAGA and Applications to Field Invariants","DMS","ALGEBRA,NUMBER THEORY,AND COM","07/01/2024","06/09/2025","Julia Hartmann","PA","University of Pennsylvania","Continuing Grant","Adriana Salerno","06/30/2027","$327,527.00","David Harbater","hartmann@math.upenn.edu","3451 WALNUT ST STE 440A","PHILADELPHIA","PA","191046205","2158987293","MPS","126400","","$0.00","Geometric spaces arise in many contexts, and studying their behavior can lead to the solution of real world problems.  The study of these spaces has used methods both from algebra and from calculus (also called analysis).  Decades ago, a linkage between the algebraic and analytic approaches to geometry was established, which then led to important progress on geometric problems.  The PIs will extend this linkage to situations in which information is given only on a piece of a geometric space, rather than on the entire space.  This will make it possible to solve open problems concerning the computation of currently mysterious numerical data that relate to the behavior of geometric spaces.  The approach will involve studying spaces locally in order to gain a greater insight into their overall behavior.  The PIs will also engage in activities that have broader impacts.  These include mentoring, widening the pipeline into mathematical research for people from groups traditionally underrepresented in mathematics, and communicating mathematics to a broader audience.  In addition, graduate students supported by the award will receive training to contribute toward this research as well as to engage in further mathematical research in the future.<br/><br/>More precisely, the PIs will study an analog of Serre's GAGA theorem in the context of function fields of varieties, rather than for the varieties themselves.  This will involve a structure sheaf that contains both holomorphic functions and rational functions. A key goal will then be to use this result to compute the conjectured period-index bound for rational function fields over the complex numbers in three or more variables. The PIs also aim to prove related results over more arithmetic ground fields, by bringing in ideas from the theory of formal schemes and building on their prior work in lower dimensions.  In addition, the PIs will work to understand the structure of the absolute differential Galois group of real rational function fields.  This work is motivated by results that they previously achieved in differential Galois theory over the complex numbers and in classical Galois theory over real function fields. The methods used will include local-global principles and patching, as well as the structure theory of linear algebraic groups, Galois cohomology, and other techniques.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2402237","Postdoctoral Fellowship: MSPRF: Integrable Models in Statistical Mechanics","DMS","Workforce (MSPRF) MathSciPDFel","07/01/2024","04/23/2024","Matthew Nicoletti","MA","Nicoletti, Matthew","Fellowship Award","Stefaan De Winter","06/30/2028","$190,000.00","","","","Cambridge","MA","02139","","MPS","060Y00","9219","$0.00","This award is made as part of the FY 2024 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist.<br/><br/>The title of the project for this fellowship to Matthew Nicoletti is ?Integrable Models in Statistical Mechanics?. The host institution for the fellowship is the University of California - Berkeley and the sponsoring scientist is Vadim Gorin.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2350393","Dynamics Around Translation Surfaces","DMS","ANALYSIS PROGRAM","07/01/2024","04/12/2024","Jonathan Chaika","UT","University of Utah","Standard Grant","Jan Cameron","06/30/2027","$345,497.00","","jonchaika@gmail.com","201 PRESIDENTS CIR","SALT LAKE CITY","UT","841129049","8015816903","MPS","128100","","$0.00","This award will support a project in dynamical systems. The mathematical field of dynamical systems seeks to understand how a system behaves as time evolves; it is an important subfield of mathematical analysis, which enjoys connections and applications to many other areas of the mathematical sciences. The systems at the heart of this project are connected to physics and geometry. A concrete example is that of a point mass traveling inside a polygon, which has elastic collision when it hits the sides.  One focus of the project is to understand how prevalent randomness is in these systems.  The PI will also investigate the structure of paths in related dynamical systems and aims to deepen our understanding of the connection between geometric and dynamical properties.  This project will also stimulate the growth of the next generation of mathematicians by providing graduate student research opportunities. <br/><br/><br/>This project is concerned with two closely related dynamical systems: flows on translation surfaces and the SL(2,R) action on the space of translation surfaces. It seeks to better understand when the spectrum of (the one-parameter unitary group coming from) a flow on a translation surface is continuous (aside from a simple eigenvalue of 0). It seeks to understand the dynamics of the strictly upper triangular subgroup of SL(2,R) on spaces of translation surfaces. In particular, whether there are situations where the orbit closures are always constrained and how wild averages along orbits can behave.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2339674","CAREER: Teaching to Empower with Learning Analytics for College Students by College Students","DRL","IUSE, ECR-EDU Core Research","07/01/2024","04/25/2024","Lujie Chen","MD","University of Maryland Baltimore County","Continuing Grant","Michael Ford","06/30/2029","$305,953.00","","lujiec@umbc.edu","1000 HILLTOP CIR","BALTIMORE","MD","212500001","4104553140","EDU","199800, 798000","1045, 1187, 8209, 8817, 9178","$0.00","CAREER: Teaching to Empower with Learning Analytics for College Students by College Students<br/><br/>This project will explore an innovative approach to empower students to become productive users and creators of ?learning analytics,? tools that use educational data to enhance learning. Despite being the primary beneficiaries, students have yet to be involved in the development of learning analytics. This project adopts a student-centered framework called TEEM (Teaching to Empower) by integrating data science and data literacy education at the undergraduate level. TEEM involves designing and implementing data science and analytics educational activities where students collect, analyze, and reflect on data about their own learning, well-being, and study habits. Based on those activities, the project will design and develop ?Live Data Lab,? a hands-on, self-guided learning platform that will be accessible to a broader student community beyond data science majors. This platform will be piloted with about 500 first-year undergraduates and students enrolled in the pre-service teacher training program, at the University of Maryland Baltimore County and from community college partners. This project will enhance students? skills in data science, analytics, data literacy, and self-regulation and contribute to educating a diverse workforce with the increasingly necessary skills to understand, process, and make use of data. <br/><br/>TEEM is a research-education integrated framework that aims to engage and empower students in creating a more effective learning analytics system to enhance self-regulated learning while improving students? data science and data literacy competency. It consists of three main parts: (1) design-based research in data science courses on active-learning-based learning-analytics-themed activities leveraging students? intuitive knowledge; (2) design and development of a dual-purpose, hands-on, self-guided platform called ?Live Data Lab? to disseminate student-created, expert-reviewed learning resources; and (3) pilot studies with a diverse group of students, including 500 first-year undergraduates, pre-service teachers, and community college students. The project's impact will be assessed through quantitative measures of data literacy and self-regulation and qualitative methods, including content analysis and interviews. This project will advance knowledge in learning analytics research and data science education. The insights gained from students? involvement in the design process will inform the design of learning analytics tools that better reflect their needs. Moreover, deep involvement with their own data could lead to new ways to improve self-reflection and self-regulation. The open-source platform, teaching methods, and resources can be adapted for wider educational use, potentially benefiting students from higher education institutions, including community colleges and K-12 schools, both in formal and informal spaces. This CAREER project is funded by the NSF IUSE: EHR Program and the EDU Core Research Programs which support projects to improve the effectiveness of STEM education for all students.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2400014","SHF: Small: Taming Huge Page Problems for Memory Bulk Operations Using a Hardware/Software Co-Design Approach","CCF","Software & Hardware Foundation","07/01/2024","04/16/2024","Jun Wang","FL","The University of Central Florida Board of Trustees","Standard Grant","Almadena Chtchelkanova","06/30/2027","$400,000.00","","Jun.Wang@ucf.edu","4000 CENTRAL FLORIDA BLVD","ORLANDO","FL","328168005","4078230387","CSE","779800","7923, 7941","$0.00","Recent advances in non-volatile memory (NVM) technologies promise significantly higher capacities compared to traditional dynamic random-access memory (DRAM). Today?s computers often combine NVM with DRAM to construct a unified main memory architecture that meets the extremely high demand of many emerging big data and artificial intelligence applications. However, managing ultra-high capacity memories introduces daunting systems challenges. In particular, the massive parallelism of NVM drives adoption of huge two megabytes or even larger memory pages. The successful completion of this project's activity will be a significant step towards accelerating the secure non-volatile memory architectures by orders of magnitude performance improvement. This project will also contribute to society through engaging under-represented groups from a Hispanic Serving Institution and research dissemination for computer science and engineering education and training.<br/><br/>The research project tackles these issues using a hardware and software co-design methodology. In this project, a general-purpose, fine­-grained memory management system will be designed, modeled, and implemented to significantly improve both the speed and bandwidth of single-level, DRAM combined with ultra-low latency, non-volatile memory architecture for both central processing unit (CPU) and graphic processing unit (GPU) machines, in particular for huge page configurations. The unused and overprovisioned parts of existing hardware architecture units will be exploited via both non-intrusive and intrusive ways to enable fine-granularity memory management, and achieve high efficiency and effectiveness of the Copy-on-Write mechanism. Several new Copy-on-Write use cases, including the checkpointing and snapshot, and large language model serving will be further studied. Furthermore, the new memory architecture will be integrated with the high-speed processing workflow of big data management, artificial intelligence programs, and hardware security machines.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2401484","On Enumerative and Tautological Invariants Defined by Perfect Obstruction Theories","DMS","ALGEBRA,NUMBER THEORY,AND COM, EPSCoR Co-Funding","07/01/2024","04/23/2024","Yunfeng Jiang","KS","University of Kansas Center for Research Inc","Standard Grant","Adriana Salerno","06/30/2027","$194,000.00","","y.jiang@ku.edu","2385 IRVING HILL RD","LAWRENCE","KS","660457563","7858643441","MPS","126400, 915000","9150","$0.00","This project focuses on two related topics in algebraic geometry, which are motivated by their connections with physical theories (string theory and gauge theory). The first topic is Donaldson-Thomas (DT) and Vafa-Witten (VW) theory, which studies the invariants of  the space parametrizing sets of solutions of polynomials defining two dimensional objects with certain topological constraints in a space. The second topic is higher dimensional  Gromov-Witten (GW) theory, which roughly speaking is about a systematic way of counting numbers of surfaces with particular constraints in a space defined by a set of polynomial equations.   For a real dimension four space, a remarkable conjecture of electromagnetic duality  (S-duality) from physics says that counting  two dimensional objects in a topological space has nice modularity properties. Different branches of mathematics are linked together by these two theories and deep properties of geometric objects have been uncovered by calculating invariants. In this project the PI will investigate the S-duality conjecture between these two theories and relate them to other branches of mathematics and physics. This award will also support graduate student research. <br/><br/>In more detail, the projects are designed to define several new enumerative invariants  of the moduli spaces of geometric objects in algebraic geometry.  The first  topic is Donaldson-Thomas and Vafa-Witten theory. The PI will study DT invariants for Calabi-Yau 4-folds, apply the DT invariants  to prove the S-duality conjecture for real four and six dimensional  manifolds. The second topic is higher dimensional Gromov-Witten theory. The PI will study GW counting surface invariants, construct the moduli space of surface case stable maps and the virtual fundamental class,  and  use the virtual fundamental class to define tautological  invariants and  study the original GW invariants of counting curves.<br/><br/>This project is jointly funded by the Algebra and Number Theory program and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2402064","Postdoctoral Fellowship: MSPRF: Definable Combinatorics in Descriptive Set Theory, Computability Theory, and Beyond","DMS","Workforce (MSPRF) MathSciPDFel","07/01/2024","04/19/2024","Felix Weilacher","PA","Weilacher, Felix","Fellowship Award","Stefaan De Winter","06/30/2028","$190,000.00","","","","Pittsburgh","PA","15232","","MPS","060Y00","9219","$0.00","This award is made as part of the FY 2024 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist.<br/><br/>The title of the project for this fellowship to Felix Weilacher is ?Definable Combinatorics in Descriptive Set Theory, Computability Theory, and Beyond?. The host institution for the fellowship is the University of California-Berkeley and the sponsoring scientist is Andrew Marks.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2348384","Geometric Harmonic Analysis: Advances in Radon-like Transforms and Related Topics","DMS","ANALYSIS PROGRAM","07/01/2024","04/05/2024","Philip Gressman","PA","University of Pennsylvania","Standard Grant","Wing Suet Li","06/30/2027","$239,068.00","","gressman@math.upenn.edu","3451 WALNUT ST STE 440A","PHILADELPHIA","PA","191046205","2158987293","MPS","128100","","$0.00","The mathematics of geometric averages known as Radon-like operators is of fundamental importance in a host of technological applications related to imaging and data analysis: CT, SPECT, and NMR, as well as RADAR and SONAR applications, all depend on a deep understanding of the Radon transform, and related ideas appear in optical-acoustic tomography, scattering theory, and even some motion-detection algorithms. Somewhat surprisingly, there are many basic theoretical problems in this area of mathematics which remain unsolved despite the many incredible successes the field has already achieved. This project studies a family of questions in the area of geometric averages which, for example, correspond to quantifying the relationship between small changes in the imaged objects and the expected changes in measured data (which in practice would be processed computationally to recover an approximate picture of the original object). The theoretical challenge in a problem such as this is to precisely quantify the notion of change and to establish essentially exact relationships between the magnitude of input and output changes. Thanks to recent advances in the PI's work to understand these objects, the project is well-positioned to yield important results. Achieving the main goals of this project would lead to advances in a number of related areas of mathematics and may influence future imaging technologies. The project furthermore provides unique opportunities for the advanced mathematical training of both undergraduate and PhD students, who can transfer these skills to other areas of critical need once in the workforce.<br/><br/>The PI studies topics in mathematical analysis related to the development of new geometric approaches to Radon-like transforms, oscillatory integrals, and Fourier restriction problems. This work includes various special cases of both sublevel set and oscillatory integral problems. Major special cases deserving mention include multiparameter sublevel set estimates, maximal curvature for Radon-like transforms of intermediate dimension, degenerate Radon transforms in low codimension, Fourier restriction and related generalized determinant functionals, and multilinear oscillatory integrals of convolution and related types. The PI's approach to these involves a variety of new tools developed within the last 5 years which incorporate techniques from Geometric Invariant Theory, geometric measure theory, decoupling theory, and other areas. Among these new tools is a recent result of the PI which provides an entirely new way to estimate norms of Radon-Brascamp-Lieb inequalities in terms of geometric quantities which can be understood as analogous to Lieb's formula for the Brascamp-Lieb constant. A major goal of this project is to understand the local geometric criteria which implicitly govern the finiteness of the nonlocal integrals appearing in the Radon-Brascamp-Lieb condition. The project has numerous potential applications to other problems of interest at the intersection of harmonic analysis, geometric measure theory, and incidence geometry.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2350481","Complex Analysis and Random Geometry","DMS","ANALYSIS PROGRAM","06/15/2024","04/01/2024","Steffen Rohde","WA","University of Washington","Standard Grant","Marian Bocea","05/31/2027","$299,834.00","","rohde@math.washington.edu","4333 BROOKLYN AVE NE","SEATTLE","WA","981951016","2065434043","MPS","128100","5946, 5955, 5918","$0.00","The project explores probabilistic and deterministic aspects of self-similar geometry. Self-similar sets are characterized by the property that they look the same at different scales. Such sets arise in the study of dynamical systems, for instance, in complex dynamics and the study of the Mandelbrot set. On the other hand, in probability theory and statistical physics one often encounters stochastically self-similar sets. Such objects only have the same statistical properties at different scales. There are surprising analogies between the probabilistic theory and its deterministic counterpart. The research supported by this award explores these analogies and addresses foundational questions regarding self-similar objects, using methods from complex analysis. The project also provides opportunities for the training and mentoring of junior researchers, including graduate students and postdoctoral researchers. The PI will contribute to the dissemination of mathematical knowledge through the organization of conferences, workshops, and summer schools.<br/><br/>Research to be conducted under this award involves the geometry of conformally self-similar structures, both in stochastic and deterministic settings. Julia sets for the iteration of complex mappings illustrate the latter setting, while the former includes topics such as Schramm-Loewner evolution. The project aims to answer fundamental regularity questions for conformally self-similar objects, including Jordan curves of finite Loewner energy. A new parametrization of the Teichmueller spaces of punctured spheres will also be studied. Additional motivation for the project arises from the interaction between the deterministic and stochastic frameworks, notably, the transfer of methods and results between these two areas. For instance, the concept of conformal mating of polynomials in complex dynamics bears close similarity to Sheffield's mating of trees construction for random spheres. The PI?s research uses methods developed in complex dynamics to provide analytic constructions for random structures. Conversely, insights from the probabilistic theory translate to new research avenues in complex dynamics. Conformal welding is a tool of central importance in both theories, and the proposal aims to resolve several fundamental questions regarding Weil-Petersson curves, welding of Liouville Quantum Gravity discs, and Werner's conformal restriction measure on Jordan curves.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2349575","Geometric Techniques for Studying Singular Solutions to Hyperbolic Partial Differential Equations in Physics","DMS","ANALYSIS PROGRAM","06/15/2024","04/09/2024","Jared Speck","TN","Vanderbilt University","Standard Grant","Marian Bocea","05/31/2027","$330,901.00","","jared.speck@vanderbilt.edu","110 21ST AVE S","NASHVILLE","TN","372032416","6153222631","MPS","128100","","$0.00","The Principal Investigator (PI) will study evolution equations that arise in several physical models of nature, including Einstein?s equations of general relativity, Maxwell?s equations of electromagnetism, Euler?s equations of compressible fluid mechanics, and new, modified versions of Euler?s equations that account for viscous effects that were experimentally discovered in the study of the Quark-Gluon Plasma and neutron stars. While these equations have been studied for many decades, much remains to be understood about the dynamics of solutions. This project will focus on deriving theoretical results in one of the most exciting and rapidly advancing areas of study: singularity formation. Roughly, singularities are infinities that can develop in solutions, making the equations exceptionally challenging to study. Such infinities lie at the crux of some of the most fascinating physical phenomena. Outstanding examples include Big Bangs in general relativity, where the curvature of spacetime becomes infinite, and shock waves in compressible fluids, where pressure gradients become infinitely large. The results of the project will shed deep new insights into the laws of nature. The PI will integrate education, research, and scientific training by incorporating undergraduates, Master?s degree students, PhD students, and postdoctoral scholars into the research program.<br/><br/>The PI aims to prove novel stable blowup-results in multidimensions for solutions to the Cauchy problem for the PDE systems mentioned above, which are quasilinear and hyperbolic in character. For compressible Euler flow, the goal is to prove shock-formation, with an eye towards understanding the global structure of the largest possible classical solution, i.e, the Maximal Globally Hyperbolic Development (MGHD). There are currently no results on the global structure of the MGHD, and such results are essential for proving the uniqueness of classical solutions with shocks. For the viscous fluid models, there are currently no constructive blowup-results, so any constructive singularity-formation result would be the first of its kind. For Einstein?s equations (coupled to various matter models), the goal is to understand the structure and stability of spacetime singularities, with a focus on techniques that are localizable and robust, thus allowing one to probe new solution regimes. In all of the problems, gauge choices motivated by geometric and analytical considerations lie at the heart of the analysis.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2337871","CAREER: Leveraging Virtual Reality (VR) and Artificial Intelligence (AI) to Maximize Skill Transfer in Human-Robot Interaction and Collaboration (HRI/C) for Advanced Construction","IIS","HCC-Human-Centered Computing, EPSCoR Co-Funding","06/15/2024","05/08/2025","Jun Wang","MS","Mississippi State University","Continuing Grant","Scott Robertson","05/31/2029","$557,391.00","","jwang@cee.msstate.edu","245 BARR AVE","MISSISSIPPI STATE","MS","39762","6623257404","CSE","736700, 915000","7367, 1045, 9150","$0.00","The construction industry is witnessing significant advancements in automation and robotics; with these comes the need to integrate robots into construction practice so construction workers can interact with robots safely, effectively, and willingly. However, although human-robot interaction (HRI) is an active general area of research, there has been relatively little work on HRI in construction (HRI/C). HRI/C poses interesting challenges relative to many robotics contexts, including the wide variety of tasks in construction work and changes in the construction site itself as the work progresses. This project's goal is to develop a deeper understanding of challenges, methods, and educational materials to support HRI/C. The work will advance the field of human-robot interaction more generally while fostering a future construction workforce that is ready to take advantage of these advances. The team will also use the research findings to augment university courses around HRI and construction, develop outreach programs and competitions for pre-college students, and promote the participation of a more diverse set of students in STEM and workers in construction. <br/><br/>The project is organized around two main research goals. The first goal is to develop a better understanding of the opportunities and challenges around introducing robots into a set of common types of construction tasks including material handling, assembly, and inspection. The team will work closely with both construction experts and workers to develop plausible construction scenarios involving robots, then analyze the HRI/C challenges that arise in them, to create a taxonomy of skills as well as a model of acceptance of these technologies by both individual workers and companies. The second goal is to develop methods for modeling skill training and acquisition around a subset of those HRI/C scenarios and skills, choosing ones that are most practically and scientifically promising to study. The general plan for this goal is to develop virtual reality-based modules that allow workers to learn robot operation skills in simulated environments. These modules will collect behavioral and biometric data that will be used to both model skill development and eventually personalize the training to individual workers' needs.<br/><br/>This project is jointly funded by Secure and Trustworthy Cyberspace (SaTC) and the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2350520","Cybersecurity Workforce: Bridging the Gap in Appalachian Ohio (Cyber-Workforce)","DUE","Advanced Tech Education Prog","06/15/2024","05/07/2025","Barbara Miller","OH","Zane State College","Standard Grant","Nasser Alaraje","05/31/2027","$349,999.00","Willard Bailey, John Jacobs","bmiller@zanestate.edu","1555 NEWARK RD","ZANESVILLE","OH","437012694","7405881374","EDU","741200","8045, 1032, 148Z, SMET, 9178","$0.00","With the increasing threat of cyber-attacks and the need to protect sensitive data and information, companies rely on cybersecurity technicians to safeguard their operations and to ensure business continuity. The goal of this project is to increase the number of skilled cybersecurity technicians across Zane State's three-county Ohio service area while responding to economic challenges faced by disadvantaged communities in Appalachian Ohio. In collaboration with regional industry partners, high schools, four-year colleges and universities, and community organizations, Zane State will realign its existing cybersecurity curriculum with the NICE Cybersecurity Framework and create four certificate programs. Certificate tracks will be offered in stackable credentials to prepare participants for entry level jobs while offering more narrowly focused certificates designed for rapid workforce entry. <br/><br/>The resulting program will offer four curriculum tracks: Cyber Security, Cyber Management, Cyber Analytics, and Cyber Networking. Cybersecurity content will include penetration testing, project management, IoT, open-source programming, compliance, incident response and disaster recovery, and digital forensics. Project activities include the development and implementation of a cybersecurity curriculum, outreach to high school students and teachers, and the establishment of robust cyber learning communities designed to support nontraditional students, traditional high school students and faculty, and two-year college students and faculty. The project's primary audiences are two-year IHE faculty and students, rural project participants, veterans, and high school students and teachers. Project evaluation will include formative and summative inquiries that will provide feedback to inform continuous improvement. This project is funded by the Advanced Technological Education program that focuses on the education of technicians for the advanced-technology fields that drive the Nation's economy.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2350310","Pipeline for Cybersecurity Careers Aligned to National Standards","DUE","Advanced Tech Education Prog","06/15/2024","04/11/2024","Alyssa Phillips","TX","San Jacinto College District","Standard Grant","Nasser Alaraje","05/31/2027","$331,551.00","John Carpenter, Eric Servin","alyssa.phillips@sjcd.edu","4624 FAIRMONT PKWY STE 106","PASADENA","TX","775043323","2819986146","EDU","741200","1032, 8045, 9178, SMET","$0.00","The national need for skilled cybersecurity professionals is well-documented. Although many two-year colleges have developed programs to train cybersecurity technicians, most employers will not hire candidates who lack job experience. The goal of this project is to establish a Security Operations Center (SOC) for student use, to incorporate SOC exercises into the cybersecurity curriculum, and to align the resulting curriculum to national standards. The creation of an SOC coupled with a state-of-the-art cybersecurity curriculum will result in a reproducible academic pipeline that can produce qualified cybersecurity technicians who are prepared to enter the cybersecurity workforce upon graduation. A larger, more varied cybersecurity workforce will result in a safer global digital landscape.<br/><br/>This project will develop a model for training cybersecurity students in response to employer feedback. By building a curriculum steeped in hands on experience in an SOC this project will advance our understanding of how to prepare highly employable cybersecurity graduates in the Gulf Coast region. The SOC will provide live feeds from the college?s firewall, intrusion detection system, endpoint detection software, and threat intelligence platforms for students to monitor. This project will be designed to train students, and to document the training process to provide a roadmap for other institutions to use. The evaluation plan will make use of both formative and summative components to assess the fidelity and effectiveness of the program. This project is funded by the Advanced Technological Education program that focuses on the education of technicians for the advanced-technology fields that drive the Nation's economy.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2400881","Career Connected Cybersecurity Education","DUE","Advanced Tech Education Prog","06/15/2024","04/11/2024","Meredith Quinn","MA","BENJAMIN FRANKLIN CUMMINGS INSTITUTE OF TECHNOLOGY","Standard Grant","Nasser Alaraje","05/31/2027","$348,523.00","Fathima James","mquinn@franklincummings.edu","41 BERKELEY ST","BOSTON","MA","021166307","6175881368","EDU","741200","1032, 8045, 9178, SMET","$0.00","A series of major digital security breaches over the past year has served as a wake-up call to Corporate America about the need to invest in cybersecurity. The need for cybersecurity professionals has been growing rapidly, faster than companies can hire, and that demand is expected to continue. The goal of this project is to increase the number of students who are qualified to work in the cybersecurity field. This project will provide crucial start-up support for a new cybersecurity concentration, which will enroll its first student cohort in the fall of 2024. The project will provide students in the program with access to a state-of-the-art cyber range, reduce cost barriers to obtaining industry-recognized credentials before graduation, provide industry mentorship and internships to students, and deepen and develop the college?s relationships with cybersecurity employers for ongoing curriculum review and student employment opportunities.<br/><br/>The project?s focus on increasing the number of workers in the high-demand cybersecurity field who come from low-income and underrepresented minority backgrounds will benefit employers by producing well-trained cybersecurity workers. The project will lead to economic advancement for all students enrolled in the program by training them for positions in the cybersecurity field and connecting them with the resources needed to gain employment in the field. Project evaluation will include formative and summative inquiries that will provide feedback to inform continuous improvement. This project is funded by the Advanced Technological Education program that focuses on the education of technicians for the advanced-technology fields that drive the Nation's economy.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2427515","Travel: NSF Student Travel Grant for 2024 Sixth Annual Symposium of Applications of Contextual Integrity","CNS","Secure &Trustworthy Cyberspace","06/15/2024","04/30/2024","Marshini Chetty","IL","University of Chicago","Standard Grant","Dan Cosley","05/31/2025","$15,000.00","","marshini@uchicago.edu","5801 S ELLIS AVE","CHICAGO","IL","606375418","7737028669","CSE","806000","025Z, 7556, 9102","$0.00","Researchers and practitioners from multiple disciplines have drawn on the theory of contextual integrity to address challenging privacy issues. More recent efforts in contextual integrity include operationalizing contextual integrity and what it means, discovering contextual norms for privacy, capturing users' privacy expectations in varied contexts, as well to analyze regulations and using contextual integrity to establish research ethics guidelines. Given the breadth of interests, perspectives and challenges, it is important to bring this diverse community of researchers using contextual integrity together to discuss what has been learned from the projects using contextual integrity theory and how to move forward to leverage contextual integrity for enhancing privacy preserving systems and policies.<br/><br/>This project funds travel for the sixth Annual Symposium of Applications of Contextual Integrity that assembles computer scientists, engineers, legal scholars, social scientists and ethicists to foster communication between the various communities of researchers and practitioners using the theory of contextual integrity as a framework to reason about privacy. The Symposium develops new collaborative interdisciplinary research partnerships around the theory of contextual integrity between existing communities in industry, academia, and government, and establishes a body of significant literature for future work on privacy enhancing systems. The Symposium also broadens participation in computing by providing travel grant awards and in-person mentoring opportunities to a diverse set of students with financial need from a wide range of institutions and demographics.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
"2400905","Equitable Pathways to Artificial Intelligence","DUE","Advanced Tech Education Prog","06/15/2024","04/10/2024","Ching-Song Wei","NY","CUNY Borough of Manhattan Community College","Standard Grant","Nasser Alaraje","05/31/2027","$645,312.00","Yan Chen, Mohammad Azhar, Hao Tang","cswei1231@gmail.com","199 CHAMBERS ST","NEW YORK","NY","100071044","2122208010","EDU","741200","093Z, 1032, 147Z, 9178, SMET","$0.00","Artificial intelligence (AI) has transformed the way data is analyzed to produce meaningful information and has created an unprecedented demand for trained AI technicians. The goal of this project is to develop educational and career pathways in AI through the creation of an online AI certificate program. The certificate program will provide stackable credentials and credit for prior learning, be guided by an industry advisory board, and implement national recommendations for AI education. Students will be taught using real-world projects and project-based learning. The certificate program will serve high school students, incumbent workers, and second-degree seekers and will feature enrichment activities such as industry workshops, internships, and career panels. The resulting certificate program will be the first AI certificate in the CUNY system that will prepare students to pursue careers in industry as entry-level AI technicians.<br/><br/>Beyond its immediate objectives, the program will seek to cultivate a talent pipeline, addressing the shortage of AI technicians, diversifying the talent pool, and establishing a national model for preparing diverse students for successful AI careers. The instructional materials developed will become part of the college?s permanent course offerings. The project team will use both quantitative and qualitative measures to assess the project?s effectiveness and will use these measures to adjust the program as needed. This project will serve as a model for other academic institutions interested in developing a comprehensive program aimed to help address the shortage of well-qualified and skilled AI technicians.  This project is funded by the Advanced Technological Education program that focuses on the education of technicians for the advanced-technology fields that drive the nation's economy.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria."
