"AwardNumber","Title","NSFOrganization","Program(s)","StartDate","LastAmendmentDate","PrincipalInvestigator","State","Organization","AwardInstrument","ProgramManager","EndDate","AwardedAmountToDate","Co-PIName(s)","PIEmailAddress","OrganizationStreet","OrganizationCity","OrganizationState","OrganizationZip","OrganizationPhone","NSFDirectorate","ProgramElementCode(s)","ProgramReferenceCode(s)","ARRAAmount","Abstract"
"1602662","A new era for stellar ages with older benchmark star clusters","AST","NSF ASTRON & ASTROPHY PSTDC FE","09/01/2016","08/27/2018","Jason Curtis","PA","Curtis                  Jason","Fellowship Award","Harshal Gupta","08/31/2019","$289,000.00","","","","State College","PA","168032855","","MPS","160900","1207","$0.00","Jason Curtis is awarded an NSF Astronomy and Astrophysics Postdoctoral Fellowship to carry out a program of research and education at Columbia University. Using observations from ground- and space-based telescopes, Curtis will study the relationship between magnetic activity and rotation of stars and how this relationship changes with age. Because stars change very little over most of their lifetimes, determining their ages is challenging, but it is essential for understanding planets around other stars. Curtis will also  conduct an annual data science workshop in basic computing, statistical, and data analysis methods for the participants of a program that prepares underrepresented minority students for graduate school; and he will serve as research mentor to one student from this program.<br/><br/>The proposed research will address stellar ages with a two-pronged observational program: (1) Curtis will analyze rotation data for 3 GYr stars down to 0.39 Solar masses from his ongoing survey of Ruprecht 147 with the Kepler space telescope, to calibrate gyrochronology relations at low mass at older ages. The Kepler survey also will yield asteroseismic measurements for dwarfs in this benchmark star cluster. Comparison of the red giant asteroseismic masses and FGK dwarf rotation sequences between the similarly aged NGC 6819 and R147 will demonstrate the precision and relative accuracy of each method; and (2) Curtis has initiated a large chromospheric activity survey of middle-aged star clusters with the Multi Mirror Telescope (MMT) to establish an activity-age relationship that is applicable to K dwarfs. As part of his education plan, Curtis will be integrated into Columbia University's Bridge to the Ph.D Program to (1) conduct an annual data science workshop series that will instruct Bridge Participants in basic computing, statistical methods, and data analysis with Python (materials from the workshop will be incorporated in a Data Science Primer for Astronomers); and (2) supervise one Bridge Participant's research, which will focus on measuring 3 GYr M dwarf rotation."
"1566272","The influence of hydrogen bonding on the atmospheric chemistry of peroxy and carboxylic acids","CHE","Atmospheric Chemistry, CSD-Chem Strcture and Dynamics","09/01/2016","03/11/2019","Amitabha Sinha","CA","University of California-San Diego","Standard Grant","Anne-Marie Schmoltner","08/31/2021","$531,965.00","","asinha@ucsd.edu","9500 GILMAN DR","LA JOLLA","CA","920930021","8585344896","MPS","152400, 910100","1524, 4444","$0.00","In this project funded jointly by the Chemical Structure, Dynamics and Mechanisms A Program of the Division of Chemistry and the Atmospheric Chemistry Program in the Division of Atmospheric and Geospace Sciences, Professor Amitabha Sinha of University of California San Diego investigates the role played by hydrogen bonding in influencing the chemistry of oxygenated organic molecules of atmospheric importance. Organic molecules released into the atmosphere through anthropogenic and biogenic activity undergo reactions that result in the formation of oxidized products.  The enhanced polar character of these oxidized products results in their ability to interact through hydrogen bonding. Although weak, hydrogen bonds are pervasive. Investigating the subtle impact of hydrogen bonding on the chemistry of oxygenated organics contributes to improving our understanding of atmospheric processes that control urban air quality as well as atmospheric radiative balance. In addition, the research permits the training and education of students at the graduate and undergraduate.  The project also provides opportunities for high school students and students from underrepresented groups to be exposed to university research.<br/><br/>In this work, vibrational overtone excitation combined with laser induced fluorescence detection, kinetic analysis, and computational chemistry is used to investigate the impact of hydrogen bonding on the chemistry of several oxygenated organic molecules. In the first phase of the work the impact of intramolecular hydrogen bonding on the vibrational photochemistry and unimolecular dissociation dynamics of peroxyacids is probed.  In the second phase of the study the ability of carboxylic acids to promote hydrogen atom transfer reactions through intermolecular hydrogen bonding is investigated. Organic acids are ubiquitous in the atmosphere as they are byproducts of hydrocarbon oxidation. Their ability to catalyze hydrogen atom transfer reactions makes them an important contributor to various atmospheric processes including aerosol growth."
"1563757","AF: Medium: Collaborative Research: The Power of Randomness for Approximate Counting","CCF","Special Projects - CCF, Algorithmic Foundations","09/01/2016","07/22/2020","Daniel Stefankovic","NY","University of Rochester","Continuing Grant","A. Funda Ergun","08/31/2021","$415,999.00","","stefanko@cs.rochester.edu","910 GENESEE ST","ROCHESTER","NY","146113847","5852754031","CSE","287800, 779600","7924, 7926, 9251","$0.00","The study of the complexity of counting problems has a long and rich history in theoretical computer science. Counting problems (and closely related sampling problems) arise naturally in many different fields, for example in statistical physics they correspond to partition functions and for studies of the equilibrium states of idealized models of physical systems, and in Bayesian inference they arise for the study of posterior distributions or maximum likelihood distributions. The specific questions addressed here are long-standing open problems, progress on which will be of wide interest. The project will develop new tools for approximate counting and is likely to make new and useful connections between statistical physics, probability and computational complexity. The research results will be disseminated via course notes, a summer school and workshops. Any practical algorithms that result will be made publicly available.<br/><br/>The overall goal of the project is to extend the known boundary of polynomial-time tractability for counting problems, to understand whether randomness is essential and how it could be eliminated, and to push the limits of the current fastest randomized algorithms towards practicality. Specific aims include: (1) Polynomial-time randomized approximation schemes for some fundamental problems that have thus far eluded efficient solutions, (2) Deterministic polynomial-time approximation schemes for some central problems that have celebrated randomized algorithms and (3) Faster randomized algorithms for classical counting problems."
"1562037","SusChEM: Metal-Catalyzed Asymmetric Synthesis of P-Stereogenic Heterocycles","CHE","Chemical Catalysis","09/01/2016","09/07/2016","David Glueck","NH","Dartmouth College","Continuing Grant","Kenneth Moloy","08/31/2021","$600,000.00","","Glueck@Dartmouth.Edu","7 LEBANON ST","HANOVER","NH","037552170","6036463007","MPS","688400","8037, 8248, 8396, 8398, 8650, 9150","$0.00","The Chemical Catalysis Program of the Chemistry Division supports Professor David S. Glueck at Dartmouth College for research on new methods to prepare phosphines with a chiral phosphorus stereocenter.  Such chiral phosphines are useful in asymmetric catalysis, which is commonly employed in the pharmaceutical industry to make single-enantiomer drugs.  However, the development of chiral phosphines ligands has been relatively slow because of a lack of general synthetic methods. This project further improved the methods to form phosphorus-carbon and phosphorus-phosphorus bonds, providing new and potentially useful synthetic approaches to this problem. This project also provides training for graduate and undergraduate student researchers, and broadens the participation of underrepresented groups, especially Native Americans, in chemistry, education and research.  The results are disseminated broadly in publications and conference presentations, and are integrated into outreach programs.<br/><br/>Metal-catalyzed asymmetric synthesis, useful in the preparation of single-enantiomer drugs, often requires chiral phosphine ligands.  Many are known, but their limited structural diversity and ligand-dependent selectivity in catalysis makes new types of chiral phosphines and new routes to them valuable.  This award focuses on P-stereogenic phosphines, which despite their commercial success have been relatively unexplored because of a lack of general synthetic methods.  Chiral phosphines are usually prepared either by resolution or by using a stoichiometric amount of a chiral auxiliary. Catalytic asymmetric synthesis allows more economical use of expensive chiral reagents. Expanding the scope and improving the selectivity of such processes make this unusual approach to a class of industrially important compounds more valuable. The research addresses these problems while investigating two fundamental topics in catalysis: (1) use of earth-abundant metals and (2) positive cooperativity.  The targets are P-stereogenic heterocycles, which are useful both as ligands and as building blocks for other P-stereogenic phosphines. Catalytic asymmetric synthesis of P-stereogenic phosphines has been reported using platinum group metals, which induce rapid pyramidal inversion in the metal-phosphido groups and makes them nucleophilic.  Professor Glueck and his group hypothesize that precious metals are not required and instead use copper catalysts.  Their weaker metal-ligand bonds may result in faster ligand substitution and turnover. To prepare P-stereogenic heterocycles, they hypothesize that intramolecular processes to make bonds between two stereocenters result in higher selectivity via positive cooperativity.  The carbon stereocenter in chiral epoxides are used for dynamic P-stereocontrol in synthesis of phosphiranes by P-C bond formation.  The configurations of two P-stereocenters are controlled simultaneously as they are connected to make P-stereogenic diphosphines.  Students who carry out the research receive training in synthesis and characterization of inorganic, organometallic, and organic compounds, mechanistic studies of their reactions, in catalysis, and in the presentation of their results both to other scientists and to the public."
"1561897","Collaborative Research: Scalable Production of Metal-Organic Molecular Sieves with Optimized Gas Transport Properties","CMMI","Materials Eng. & Processing","09/01/2016","04/13/2016","Hae-Kwon Jeong","TX","Texas A&M Engineering Experiment Station","Standard Grant","Tom Kuech","08/31/2020","$267,000.00","","hjeong7@tamu.edu","3124 TAMU","COLLEGE STATION","TX","778433124","9798626777","ENG","809200","024E, 8021, 8025, 8037, 9146","$0.00","Metal-organic molecular sieves are advanced sponge-like materials that possess internal cavities on the molecular scale and exhibit large total pore volume and surface area. The precisely defined pore sizes and surface openings in these molecular sponges only allow molecules of specific size, which is tunable, to be transported through them. It is these unique properties of metal-organic molecular sieves that find their uses in a wide range of applications including separations, catalysis, sensors, drug delivery, and sustainable energy technologies. Currently, these molecular sponges are made using precipitation from a solution. These methods are too expensive for wide commercial uses, primarily because they are not readily scalable. Here, the work aims to develop a new, large-scale production technology based on a scalable spray-drying technique to drastically reduce the fabrication costs and to improve transport properties of these materials. The spray-drying technique will allow controlling and optimizing the pore aperture sizes and pore architecture of nanoporous molecular sponges for such advanced applications. A novel measurement technique will be used to study microscale gas transport in these materials. These studies will be performed to guide the design of molecular sieves optimized with respect to their transport properties. The interdisciplinary nature of the project, spanning material design/synthesis in combination with the advanced transport studies, provide a rich research experience for high school, undergraduate and graduate students involved  in the work.<br/><br/>The main goal of the researched work is the development of an advanced scalable process for the designed construction of multi-functional/multi-structured nanoporous hybrid metal-organic framework materials and their composites exhibiting the desired transport properties. This goal will be achieved by completing the following three main objectives: 1) to develop aerosol-assisted (i.e., spray-drying) soft chemistry as a new paradigm for the large-scale synthesis of metal-organic frameworks by gaining a fundamental understanding of physico-chemical processes involved in aerosol-assisted soft chemistry, 2) to design and engineer MOF particles with unique microstructures and functionalities, and 3) to establish the relationship between structural and transport properties as well as the related catalytic performance of the resulting new materials through detailed studies of microscopic transport by a recently developed nuclear magnetic resonance technique. This fundamental research will lead to a set of design rules for the commercially-viable synthesis of multi-functional metal-organic framework materials and their composites with unique microstructures optimized for molecular transport and related catalytic performance."
"1565207","SusChEM: Powerful and Tunable Electron Donors for Reduction Chemistry and Catalysis","CHE","CMFP-Chem Mech Funct, and Prop","09/01/2016","04/04/2016","Dennis Lichtenberger","AZ","University of Arizona","Standard Grant","Tingyu Li","08/31/2020","$529,238.00","Dennis Evans, Jon Njardarson","dlichten@u.arizona.edu","845 N PARK AVE RM 538","TUCSON","AZ","85721","5206266000","MPS","910200","8037, 8060, 8248, 8396, 8397, 8650","$0.00","In this project funded by the Chemical Structure, Dynamics and Mechanisms B Program of the Chemistry Division, Professors Dennis L. Lichtenberger and Jon T. Njardarson of the Department of Chemistry and Biochemistry at the University of Arizona and Professor Dennis H. Evans of the Department of Chemistry at Purdue University are developing the chemistry of molecules with the ability to donate electrons in non-polar solvents.  Such strong electron donor molecules may unlock many new chemical transformations and catalytic processes.  The development of more powerful and tunable electron donors has broad impacts on wide areas of chemistry and society, from additions to the toolbox of synthetic organic chemistry and natural products chemistry to insights into the catalytic production of clean and sustainable fuels, which is one of the grand challenges facing science today.  The project combines the complementary expertise of Professor Njardarson (organic synthesis), Professor Lichtenberger (inorganic chemistry, spectroscopy, thermodynamics and mechanisms) and Professor Evans (electrochemistry), and benefits from collaborations with other synthetic and theoretical chemists.  The project also has broad community participation.  Teachers at schools with large Native American student populations participate in the research.<br/><br/>The research uses gas phase photoelectron spectroscopy to study dimetal complexes with bicyclic guanidinate ligands that are the strongest electron donors yet known. This project investigates the structure, dynamics and mechanisms of this class of electron donors using a range of synthetic, spectroscopic, electrochemical, and computational techniques.  Specific aims of the project are to: (1) investigate electron transfer reactions in organic chemistry that are difficult or impossible with current electron donors, such as the hydrodehalogenation of aryl chlorides to detoxify polychlorinated byphenyls and other organic halides in the environment, and (2) characterize electrocatalytic processes such as the reduction of protons to hydrogen by strong donors.  Chemical modifications within this class of molecules are being pursued to produce a range of electron donor abilities for selective chemical transformations of commercial interest."
"1607277","Atom-resolved microscopy of exotic superfluids in spin-imbalanced Fermi gases","DMR","AMO Experiment/Atomic, Molecul, CONDENSED MATTER PHYSICS","09/01/2016","04/19/2016","Waseem Bakr","NJ","Princeton University","Standard Grant","Tomasz Durakiewicz","08/31/2020","$476,555.00","","wbakr@princeton.edu","1 NASSAU HALL","PRINCETON","NJ","085442001","6092583090","MPS","124100, 171000","","$0.00","Non-technical:<br/>Superconductors, materials that have electrical currents  that flow without losses, have important applications in building powerful electromagnets, sensitive sensors of magnetic fields and magnetic levitation devices. Understanding the behavior of superconductors in magnetic fields is crucial to building better superconducting devices. While large magnetic fields usually suppress superconductivity, they have also been predicted to lead to exotic superconducting phases of matter under the proper conditions. One such phase was proposed over fifty years ago, but has never been directly observed in any material. This research effort aims to discover this phase of matter in a gas of atoms cooled to very low temperatures. On the educational side, the project trains undergraduates, graduate students and a post-doctoral researcher in the techniques of ultracold gases. To complement the experimental effort, the principal investigator is developing and teaching a graduate course in ultracold atom physics, focusing on experimental techniques and potential applications. The course serves to train graduate students from the PI's lab in teaching through guest lecture opportunities. <br/><br/>Technical:<br/>The competition between superconductivity and magnetism can give rise to exotic phases of quantum matter. Over fifty years ago, Fulde, Ferrell, Larkin and Ovchinnikov (FFLO) predicted a quantum phase where the Cooper pairs of a superconductor in a magnetic field condense at non-zero momentum. There has been indirect evidence for the existence of this phase in layered organic superconductors, heavy fermion materials and ultracold atomic gases, but a direct detection of its defining signatures has been elusive. The goal of this project is the direct detection of the FFLO phase in a superfluid atomic Fermi gas with spin imbalance. The research team uses atom-resolved in-situ imaging of the gas to search for its smoking gun signature: a spatial oscillation of the magnetization and superfluid gap that depends on the polarization of the gas. The search for this phase is conducted in a lower-dimensional lattice system where Fermi surface nesting effects are predicted to enhance the region of the phase diagram occupied by the FFLO phase. The team seeks to understand the low-temperature phase diagram of spin-imbalanced two-dimensional Fermi gases, use quantum gas microscopy to image imprinted solitonic lattices through the sharp variation of their magnetization and local density of states and apply these imaging techniques to search for FFLO in a thermal equilibrium state."
"1546963","Collaborative Research: SNOWIE: Seeded and Natural Orographic Wintertime clouds: the Idaho Experiment","AGS","Physical & Dynamic Meteorology","09/01/2016","08/16/2018","Katja Friedrich","CO","University of Colorado at Boulder","Continuing Grant","Nicholas Anderson","08/31/2020","$560,351.00","","katja.friedrich@colorado.edu","3100 MARINE ST","Boulder","CO","803090001","3034926221","GEO","152500","7298","$0.00","This award is for an observational and modeling campaign that will address the impact of cloud seeding on orographic winter precipitation.  There is a lack of concrete evidence that cloud seeding has the intended impact of increasing precipitation, yet several states in the western US have conducted seeding operations over many years.  With advanced observational tools and computer modeling the researchers involved in this project believe that they can build the scientific foundation for weather modification as a tool for precipitation enhancement.  The researchers will heavily instrument the area around the Idaho Power Company's seeding operations in the Payette Mountains to collect data on the effectiveness of these activities.  This award represents a public/private partnership that has the potential to improve the viability of the cloud seeding operations and has implications for the water-hungry populations in the western US.  Multiple graduate and undergraduate students would be involved in the field work and data analysis, ensuring the development of the next generation of atmospheric scientists.   <br/><br/><br/>The Seeded and Natural Orographic Wintertime clouds: the Idaho Experiment (SNOWIE) field campaign will take place in early 2017 in the Payette Mountains of Idaho.  The main observational assets that will be used are the University of Wyoming King Air research aircraft with in-situ and remote sensing instruments, the CSWR Doppler on Wheels mobile radars, and a host of ground-based remote sensing and in-situ precipitation sensors.  The overall goals of the project are to understanding the natural dynamical and microphysical processes by which precipitation forms and evolves within orographic winter storms and to determine the physical processes by which cloud seeding with silver iodide (AgI), either from ground generators or aircraft, impacts the amount and spatial distribution of snow falling across a river basin.  The core scientific objective of the proposal are to: 1) Evaluate the role of mesoscale and microscale dynamics and of the underlying terrain in the formation, growth, and fallout of natural ice crystals in winter storms through observations, 2) Investigate how the natural snow growth process is altered as a result of airborne AgI seeding through both observations and model simulations, and 3) Evaluate the effects of ground seeding on snowfall amount and distribution."
"1601224","DISSERTATION RESEARCH: The nexus of observation and modeling of methane emissions from inland water bodies","DEB","ECOSYSTEM STUDIES","09/01/2016","04/12/2016","Gil Bohrer","OH","Ohio State University","Standard Grant","louis kaplan","08/31/2017","$19,065.00","Timothy Morin","bohrer.17@osu.edu","1960 KENNY RD","COLUMBUS","OH","432101016","6146888735","BIO","118100","9179, SMET","$0.00","The impacts of climate and wetlands on each other are currently not well understood. While wetland plants consume carbon dioxide from the atmosphere, wetlands also produce methane, a powerful greenhouse gas that influences the global climate.  Methane production and its movement within the soils of wetlands results from many simultaneous processes. Microorganisms living in wetland soils where there is no oxygen can produce methane. Methane, being lighter than air, works its way through the soil and can escape into the atmosphere. However, during transport through soils, specialized bacteria can consume methane if the local chemistry is favorable to that process. Additionally, plants can facilitate the movement of methane from soils to the atmosphere. This project will study the transport of methane through wetland vegetation and improve mathematical models of that process. This will be accomplished by developing new measurement techniques that can more accurately predict how much methane is transported through wetland plants. Results from this work will improve our general understanding of how wetlands function with respect to release of methane gas, a potent greenhouse gas important in climate modeling.<br/><br/>Plant transport is perhaps the most complex and least understood of the common methane pathways from the soil to the atmosphere.  Moreover, wetlands are frequently comprised of a tight mosaic of land cover types. However, few models currently account for the effects of plant heterogeneity within the wetland on the total methane flux. Plants move methane both through their root aeration system, aerenchymous tissue, and through their xylem and stomata. It has been hypothesized that methane dissolved into the pore water at the plant root zone is mobilized by the plant as it transpires. However, the role of stomatally conducted methane is not clear and is almost always ignored by modern methane emission models. In this project, researchers will design and deploy novel chambers to quantify plant-mediated fluxes of methane from wetlands and use those data to parameterize a general model of the process. The study site for chamber deployment will be the Old Woman Creek National Estuary Research Reserve.  These activities are part of a comprehensive measurement campaign involving traditional static chambers to measure diffusive fluxes through the water column, pore-water dialysis peepers, which provide a profile of methane concentrations in the soil, and an eddy-covariance tower, which will provide site level measurements of methane flux into the atmosphere. The plant hydrodynamics model, FETCH2, and a wetland methane model will be coupled to simulate the methane emitted through plants."
"1560194","REU Site:  Training Undergraduates in Electrochemical Technologies for Clean Fuels (Biofuels and Hydrogen) Production and Applications","EEC","EWFD-Eng Workforce Development","09/01/2016","05/09/2018","Xiaoyu Zhang","VA","Old Dominion University Research Foundation","Standard Grant","Mary Poats","12/31/2019","$359,450.00","Sandeep Kumar","x1zhang@odu.edu","4111 MONARCH WAY STE 204","NORFOLK","VA","235082561","7576834293","ENG","136000","115E, 116E, 7218, 9177, 9178, 9250","$0.00","This Research Experiences for Undergraduates (REU) Site at Old Dominion University (ODU) engages undergraduate students traditionally underrepresented in STEM fields in hands-on research in the fields of electrochemical clean fuel production and applications, including solar fuel production, biofuels upgrading and production, and fuel cell materials and applications. The U.S. pioneered the development of these technologies, and continues to lead the way from laboratories to commercial markets.  However there is a general lack of understanding and awareness of these technologies in the public and also among the stakeholders.  This REU Site will help in educating and preparing undergraduate students in this area and play a role in the development of energy professionals for a sustainable society.<br/><br/>This REU Site offers opportunities for undergraduate students, working with faculty mentors and industry professionals, to engage in multidisciplinary electrochemical clean fuel research activities during a 10-week summer program. In addition to active energy research projects mentored by faculty from the College of Engineering, students will participate in research seminars, workshops on writing and communications training, field trips to industries related to clean energy, and career development activities. Recruitment of REU Site participants will target 12 collaborating institutions which include Historically Black Colleges and Universities (HBCUs) and undergraduate institutions with limited STEM research activities."
"1547394","RTG: Interdisciplinary Training in Quantitative Biological Modeling","DMS","OFFICE OF MULTIDISCIPLINARY AC, Cross-BIO Activities, MATHEMATICAL BIOLOGY, WORKFORCE IN THE MATHEMAT SCI, MSPA-INTERDISCIPLINARY, Integrtv Ecological Physiology, Modulation","09/01/2016","11/17/2023","William Kath","IL","Northwestern University","Continuing Grant","Zhilan Feng","08/31/2024","$2,409,659.00","Hermann Riecke, Daniel Abrams, Niall Mangan, Madhav Mani, Mary Silber","kath@northwestern.edu","633 CLARK ST","EVANSTON","IL","602080001","3125037955","MPS","125300, 727500, 733400, 733500, 745400, 765700, 771400","7301, 8007, 8091","$0.00","This project is an interdisciplinary Research Training Grant (RTG) on Quantitative Biological Modeling. Postdoctoral fellows, graduate students, and undergraduates will gain experience with mathematical modeling, numerical methods, and modern data analysis/statistical tools relevant to biological problems. Trainees will perform individual research in an interdisciplinary environment focusing on the mathematical modeling of current problems in experimental and computational biology. Each trainee will benefit from having two mentors, one from applied mathematics and one from a biological discipline. Trainees will gain knowledge and experience beyond that of their own research areas via regular group meetings organized around specific biological themes, and research internships outside Northwestern University will broaden trainee perspectives. Graduate students and postdoctoral fellows will gain pedagogical experience through creation of new course materials in collaboration with participating faculty. Trainees and undergraduates will also receive coaching in written and oral communication as part of the program. A major goal of this project is to expand the preparation of applied mathematics students and postdoctoral fellows for interdisciplinary research in the life sciences and for their subsequent careers. <br/><br/>Research performed as part of this project will focus on mathematical models in fields including neuroscience, developmental biology, evolutionary biology, and ecology. Models will encompass state-of-the art mathematical, computational, and statistical data-analysis methods appropriate for these application areas. New high-throughput experimental techniques have produced a wealth of data from biological systems in recent years, and major efforts are now underway to integrate these datasets to understand fundamental biological mechanisms and functionality. Within an interdisciplinary environment, trainees participating in this project will analyze imaging, sequencing and other data to address pressing biological questions. Co-mentorships and programmatic oversight of students by interdisciplinary faculty, creation of new courses, and development of a new vertical and peer teaching structure will greatly expand undergraduate, graduate, and postdoctoral training in applied mathematics in the high impact area of biological modeling. This will lead to a new generation of mathematicians, cross-trained and attuned to the particular needs of the field. The project will further connect faculty across Northwestern University and other research institutions, strengthening research progress in the focus areas."
"1609776","First-principles studies of relativistic spin interactions and torques","DMR","CONDENSED MATTER & MAT THEORY","09/01/2016","04/28/2016","Kirill Belashchenko","NE","University of Nebraska-Lincoln","Standard Grant","Daryl Hess","08/31/2020","$258,646.00","","belashchenko@unl.edu","2200 VINE ST # 830861","LINCOLN","NE","685032427","4024723171","MPS","176500","7237, 7433, 7569, 8084, 9150","$0.00","NONTECHNICAL SUMMARY<br/><br/>This award supports computational and theoretical research and education aimed at better understanding the mechanisms by which relativistic magnetic effects manifest themselves in the properties of magnetic materials and nanostructures. The ability to understand these mechanisms is critical for further progress and continued innovation in information technology. The focus of this project is on the fundamental physics relevant for emerging electronic device technologies that exploit electron spin in addition to, or instead of its electric charge. Part of this research will involve investigations of the properties of specific magnetic materials that are promising for use in such devices. The project will also study the effects arising at interfaces between different materials, which enable the operation of current and future devices. Overall, it will advance the broader goal of designing materials and nanoscale devices with desired properties through computer simulations based on fundamental principles of quantum mechanics.<br/><br/>The project will achieve broader impacts by advancing the fundamental theory of magnetism, facilitating the design of novel magnetoelectronic devices, and through the development of new computational tools, which will be made available to the broader computational materials research community. The research will involve graduate students, who will be educated in modern electronic structure, magnetism and transport theory, and will gain experience in the use and development of state-of-the-art electronic-structure and transport codes.<br/><br/>TECHNICAL SUMMARY<br/><br/>This award supports computational and theoretical research and education aimed at better understanding relativistic magnetic interactions in magnetic materials and nanostructures, and their effects on transport properties. This research is based on density-functional electronic structure theory, and includes the development of computational tools for the description of relativistic magnetic interactions and spin torques based on linear-response and nonequilibrium Green's function techniques. The project will focus on elucidating the mechanisms of magnetocrystalline anisotropy in metallic antiferromagnets, electronic structure of magnetic materials of current interest, such as magnetically doped topological insulators and half-metallic ferromagnets, and spin-orbit torques in non-centrosymmetric metals and ferromagnet/heavy-metal bilayers. The central feature of this research is realistic, material-specific treatment of disorder and temperature-dependent spin fluctuations.<br/><br/>The project will achieve broader impacts by advancing the fundamental theory of magnetism, facilitating the design of novel magnetoelectronic devices, and through the development of new computational tools, which will be made available to the broader computational materials research community. The research will involve graduate students, who will be educated in modern electronic structure, magnetism and transport theory, and will gain experience in the use and development of state-of-the-art electronic-structure and transport codes."
"1606259","PostDoctoral Research Fellowship","DMS","WORKFORCE IN THE MATHEMAT SCI","09/01/2016","04/27/2016","Benjamin Schweinhart","MA","Schweinhart             Benjamin       D","Fellowship Award","Victor Roytburd","08/31/2020","$150,000.00","","","","Cambridge","MA","021383008","","MPS","733500","9219","$0.00","This award is made as part of the FY 2016 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist. The title of the project for this fellowship to Benjamin Schweinhart is ""Statistical Topology of Complex Systems, and Applications."" The host institution for the fellowship is Ohio State University, and the sponsoring scientist is Matthew Kahle."
"1604148","PostDoctoral Research Fellowship","DMS","WORKFORCE IN THE MATHEMAT SCI","09/01/2016","04/01/2016","Jaclyn Lang","CA","Lang                    Jaclyn         A","Fellowship Award","Victor Roytburd","08/31/2020","$150,000.00","","","","Los Angeles","CA","90049","","MPS","733500","9219","$0.00","This award is made as part of the FY 2016 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist. The title of the project for this fellowship to Jaclyn A. Lang is ""Images of Galois Representations in p-Adic Families."" The host institution for the fellowship is the University of Paris 13, and the sponsoring scientist is Jacques Tilouine."
"1612268","NSF NPGI Postdoctoral Fellowship in Biology FY 2016","IOS","NPGI PostDoc Rsrch Fellowship","09/01/2016","04/26/2016","Samuel Leiboff","CA","Leiboff                 Samuel         A","Fellowship Award","Diane Jofuku Okamuro","08/31/2019","$216,000.00","","","","Albany","CA","947101105","","BIO","810500","1329, 7137, 7174, 7577, 9109, 9179, BIOT","$0.00","This action funds an NSF National Plant Genome Initiative Postdoctoral Research Fellowship in Biology for FY 2016. The fellowship supports a research and training plan in a host laboratory for the Fellow who also presents a plan to broaden participation in biology. The title of the research and training plan for this fellowship to Dr. Samuel Leiboff is ""Exploring Gene Networks in Maize Tassel and Sorghum Panicle Development during Drought"" The host institution for the fellowship is the USDA-ARS Plant Gene Expression Center and the sponsoring scientist is Dr. Sarah C. Hake.<br/><br/>Increasing crop yield during drought is a critical challenge for U.S. corn production. The male flowering structure or tassel of the corn plant makes several branches, which produce the pollen necessary for fertilizing female flowers found in corn ears. During severe drought early in the growing season, energy is re-routed from the tassel to the ear and the number of tassel branches decreases, potentially leading to a shortage of pollen during the season. Sorghum's flowering structure, or panicle, is highly drought-resistant and sorghum has therefore been studied as an ideal crop for drier regions of the U.S. This project aims to understand genome-wide responses to drought in corn tassels and sorghum panicles, providing molecular information for breeding better plant performance during drought. Broader impacts include the formation of undergraduate outreach programs promoting STEM majors, research, and career opportunities to increase participation and retention of LGBT undergraduate students in STEM academic and professional fields. Students will be surveyed over time and long-term management of the programs will be transferred to campus advocacy groups, providing an outreach model for campuses nationwide. Training objectives include genomics, bioinformatics, biological modeling, and molecular genetics. <br/><br/>Although previous studies have elucidated gene regulatory networks (GRNs) responsible for tassel branching in maize, little is known about how tassel GRNs respond to abiotic stresses, such as drought. Whereas several maize GRNs are conserved in other grasses, sorghum panicle GRNs have not been established. Using drought to manipulate tassel/panicle morphology, this project will explore GRN-wide drought response in maize and sorghum, including known mutants of tassel/panicle morphology. This research will use RNAseq to analyze inflorescence tissue from several different drought simulations. Leveraging existing GRN and genome resources in maize and sorghum, this project will generate and compare dynamic, drought responsive tassel/panicle GRNs. With these GRNs, morphological models linking RNA levels to tassel/panicle branching will be constructed. To test morphological-GRN models, this project will generate and analyze novel tassel/panicle mutants generated by CRISPR/Cas9 gene editing techniques. Research findings and analysis methodologies will be disseminated through conferences, publications, and submissions to data/code repositories (NCBI-SRA, NCBI-GEO, GitHub, MaizeGDB, and Grassius).<br/><br/>Keywords: abiotic stress, co-expression networks, drought, inflorescence biology, maize genetics"
