AwardNumber,Title,NSFOrganization,Program(s),StartDate,LastAmendmentDate,PrincipalInvestigator,State,Organization,AwardInstrument,ProgramManager,EndDate,AwardedAmountToDate,Co-PIName(s),PIEmailAddress,OrganizationStreet,OrganizationCity,OrganizationState,OrganizationZip,OrganizationPhone,NSFDirectorate,ProgramElementCode(s),ProgramReferenceCode(s),ARRAAmount,Abstract,Year,Month
1947884,"Collaborative Research: Improving quantification of larval dispersal in the global coastal ocean to understand the genetic structure, biogeography, and spread of benthic organisms",OCE,"PHYSICAL OCEANOGRAPHY, BIOLOGICAL OCEANOGRAPHY",06/01/2020,03/23/2020,James Byers,GA,University of Georgia Research Foundation Inc,Standard Grant,Cynthia Suchman,05/31/2026,"$367,750.00",,jebyers@uga.edu,310 E CAMPUS RD RM 409,ATHENS,GA,306021589,7065425939.0,GEO,"161000, 165000","1174, 1610, 1650, 4444",$0.00,"The offspring or larvae of many marine species are carried or dispersed by ocean currents. This dispersal impacts where species persist, their genetic variability in space, and how they can spread to new locations as climate changes. This project uses a modern model of global ocean currents to quantify this dispersal and to explore how currents affect it.  The novelty of this approach comes from the high spatial resolution of the simulated currents and their variability. The detailed estimates of dispersal are compared to observed pathways traveled by drifters and against information of species distributions and of their genetic variability. Most prior efforts ignored ocean currents to estimate dispersal, using instead the time that offspring are floating in the water. When the ocean currents were in fact considered, the delivery of larvae to the coast from offshore was the main focus, rather than transport occurring along the shore.  This project addresses both deficiencies and enables examination of the effect of dispersal on the distribution of coastal species space at a global scale. The project includes the development of software tools and data sets, along with training videos, that allow researchers, ecosystem managers, environmental agencies, and other interested parties to model dispersal for different dates and locations on their own. Two PhD and six undergraduate students are being trained for scientific careers by having them develop related inter-disciplinary investigations, spanning from marine ecology to numerical modeling and physical oceanography. <br/><br/>This project uses a modern high-resolution global model to explain how larval dispersal of coastal marine species quantitatively affects the biogeography, phylogeography, and invasibility of coastal oceans globally. The project is innovative in that oceanographically realistic estimates of alongshore dispersal, including the magnitude and spatial variability of ocean currents, are tested against existing large-scale datasets. Products include tools that allow the research community to easily estimate the dispersal of larvae along the coast of the global ocean, replacing the crude, and often incorrect, estimates that have dominated approaches to date. Dispersal paths calculated with currents from the Mercator 1/12 degree data-assimilative global circulation model are validated against surface drifter data from the Global Drifter Project. This new dispersal data is used to determine the role of alongshore variation in larval dispersal on 1) the magnitude of genetic estimates of connectivity, 2) the location of biogeographic boundaries, and 3) the variation in susceptibility of open coastlines around the world to invasive species with planktonic larvae. This study improves on previous studies by quantifying the distance larvae are transported alongshore by ocean currents in the offshore larval pool, allowing an examination of how dispersal affects spatial structuring within and among species at a global scale. Global, place-based quantification of the influence of oceanography on dispersal deepens the understanding of the role currents play in species distributions. In turn, understanding the regional differences in the importance of dispersal helps predict regionally specific responses of species to changing conditions.<br/><br/>",2020,03
2002437,Collaborative Research: How Robust Are Common-Era Sea-Level Reconstructions?,OCE,Marine Geology and Geophysics,06/01/2020,03/24/2020,Robert Kopp,NJ,Rutgers University New Brunswick,Standard Grant,Joseph Carlin,05/31/2023,"$357,755.00",,Robert.Kopp@rutgers.edu,3 RUTGERS PLZ,NEW BRUNSWICK,NJ,089018559,8489320150.0,GEO,162000,"1304, 1322, 1324, 1673, 8070",$0.00,"Sea-level rise is one of the most challenging aspects of climate change.  In order to be confident in predictions of future sea level estimates, it is important to clearly understand how and why sea level changed naturally in the past. This project will collect field data and perform computer modeling to improve our understanding of the main factors that control average sea level during the Common Era (past ~2,000 years). For example, changes in wind and ocean currents, water temperature, and the rebound of land surfaces caused by removing the weight of ice or sediments all contribute to changes in the record of sea level at any location.  This project will examine the origin and nature of uncertainties that enter into sea level reconstructions based on errors in estimating each of these factors in the past. The project will not only help scientists improve our understanding of the causes of sea level changes, but it also will help coastal planners by providing better models for projecting sea-level changes into the future. The project will also support three young scientists, deepening their field, laboratory, and modeling skills.<br/><br/>Understanding sea level during the Common Era is central to establishing the uniqueness of modern sea-level rise related to anthropogenic climate change, identifying links between sea level and natural climate variability, and training semi-empirical models of future sea-level rise. Past studies estimate global-mean sea level during the Common Era using proxy records. These estimates differ substantially in terms of global-mean sea-level variability during pre-industrial times. It remains to establish how sensitive these estimates are to various uncertainties, assumptions, and choices involved in producing global-mean sea-level time series from the raw data. A detailed study of the robustness and reproducibility of Common-Era sea-level reconstructions based on field, laboratory, and modeling analyses is proposed. Objectives include: (1) determine the reproducibility of high-resolution salt-marsh sea-level reconstructions; and (2) quantify the robustness of model estimates of Common-Era global-mean sea level. Outcomes will fill basic knowledge gaps, advancing understanding of the Common Era, and leading to better characterization of trends, patterns, and causes of pre- and post-industrial sea-level change. By documenting past spatiotemporal variability of sea level, evaluating associated rates of change during the Common Era, and identifying links to ocean circulation and climate, the project will contribute to achieving the goals and scientific objectives of the Paleo Perspectives on Climate Change (P2C2) program. Efforts will make progress towards the broader goals of sea-level research related to the sensitivity of ice sheets to climate change, the response of the solid Earth to redistribution of ice mass, and the assimilation of proxy records and instrumental observations within a coherent probabilistic framework.<br/><br/>",2020,03
1946917,"Dissertation Grant: Antibiotic Resistance, Planetary Crisis, and Bacteriophage Futures in the 21st Century",SES,"STS-Sci, Tech & Society",06/01/2020,03/02/2020,Michael Fischer,MA,Massachusetts Institute of Technology,Standard Grant,Frederick Kronz,04/30/2022,"$8,840.00",Rijul Kochhar,mfischer@mit.edu,77 MASSACHUSETTS AVE,CAMBRIDGE,MA,021394301,6172531000.0,SBE,760300,"1390, 7603, 9179",$0.00,"This award supports doctoral dissertation research that focuses on critical socio-technical facets of antibiotic resistant pathogens (also known as ""superbugs""). It will examine the scientific, economic, technological, and ecological impacts of antibiotic-resistant infectious entities on human society in the 21st century. In doing so, it will uncover the cultural values, political experiences, and historical contingencies that lead to the dominance of antibiotics for infection-control in 20th century. It will then focus on an alternative approach that uses bacteriophage technologies as a promising frontier in a post-antibiotic world. The results of this research will serve to create civic awareness and to promote informed public participation in research, design, and agendas of emerging life-sciences. It will also be useful to policymakers, regulators and scientists in developing of socially-grounded strategies for confronting antibiotic resistance at local, national, and global scales.<br/><br/>This research project examines historical and socio-technical dimensions of the diminishing efficacy of antibiotics. It will outline the crisis, the causes, and the catastrophic potentials of antibiotic failure; that will in turn serve as a locus of an examination of the political and ethical stakes in the production of scientific knowledge, and of the ongoing challenges in deployments of resurgent technologies like bacteriophages to secure human wellbeing. The results of this project will further our understanding of the nexus of extant industrial practices, toxic ecologies, and recalcitrant organisms implicated in the development of planetary antibiotic resistance, conceptualized as the contemporary legacy of the 20th century mass-deployment of synthetic antimicrobial agents; bacteriophages provide a promising frontier in a post-antibiotic, having the potential to unbind that nexus. This project will also reveal reticulated relationships between scientific epistemologies, technological materials, political histories, cultural practices, and planetary futures; it will generate wider conceptions of the ecology of human-bacterial-animal-viral entanglements and their complexity.<br/><br/>",2020,03
1953468,IRES Track II: Advanced studies institute on water quality and harmful algal blooms in Lake Victoria,OISE,IRES ASI - Track II: IRES Adva,06/01/2020,10/01/2021,George Bullerjahn,OH,Bowling Green State University,Standard Grant,Fahmida Chowdhury,05/31/2024,"$299,863.00","Robert McKay, Kefa Otiso, George Bullerjahn",bullerj@bgsu.edu,1851 N RESEARCH DR,BOWLING GREEN,OH,434034401,4193722481.0,O/D,079Y00,5991,$0.00,"The North American and African Great Lakes are vital global freshwater resources. These lakes contain nearly half of the world?s available surface fresh water and therefore the security and health of these lakes is critically important especially as freshwater supplies continue to dwindle globally.  One of the most prevalent concerns is human-influenced nutrient (nitrogen and phosphorus) pollution that causes a phenomenon known as a harmful algal bloom.  Harmful algal blooms are overgrowths of algae that can have negative impacts to the environment and/or the health of humans, pets or cattle due to the toxic compounds that can be produced.  Freshwater harmful algal blooms have become more prevalent worldwide over the past few decades.  They occur in lakes, ponds, rivers and reservoirs across all 50 states and in many of the world?s most socioeconomically-important waterbodies. Lakes Victoria (African Great Lake) and Erie (North American Great Lake) are the 3rd and 11th largest lakes by surface area and both have regions that are plagued by toxic harmful algal blooms.  Western Lake Erie and Kisumu Bay, Nyanza Gulf, Lake Victoria are similar in that they are both shallow systems that experience heavy nutrient pollution, which results in annual Microcystis-dominated toxic harmful algal blooms.  However, they are different in that Lake Erie is a temperate system dominated by agricultural nutrient pollution, whereas Kisumu Bay is a tropical system that receives a mixture urban and agricultural nutrient pollution.  While much is known about the ecology of the Microcystis-dominated blooms in western Lake Erie, little is known about the ecology, spatial distribution and toxicity patterns of the Microcystis-dominated harmful algal blooms in Kisumu Bay. The Advanced Studies Institutes will provide US graduate students the opportunity to expand their research on water quality and harmful algal blooms in Lake Erie to Lake Victoria. Their research will help fill critical knowledge gaps on the similarities and differences between the blooms that occur in each lake to help us better understand the ecological strategies that Microcystis uses to be able to form blooms in fresh waters across the globe.  Furthermore, the graduate students will have the opportunity to learn about Kenyan culture and begin to develop their international collaborations by conducting joint research projects with their Kenyan peers and mentors.  <br/><br/>Earth?s surface fresh waters, including the Laurentian and African Great Lakes, are under assault from multiple stressors.  One of the most prevalent concerns is increased anthropogenic nutrient pollution into these waters leading to many negative effects including harmful algal blooms. Under these conditions, cyanobacteria, commonly referred to as blue-green algae, can grow to dense concentrations in fresh waters across the globe forming what are known as cyanobacterial harmful algal blooms (cyanoHABs).  Many cyanoHABs can produce toxins that can sicken or kill humans, cattle and other domestic animals.  Indeed, in the last decade major cities in China, the United States, Africa and other parts of the globe have suffered from impaired drinking water due to cyanoHABs.  Notably, many of these events are dominated by a single cyanoHAB-forming genus, Microcystis spp.  This is important since Microcystis?dominated cyanoHABs form in lakes in temperate to tropical latitudes.  Therefore, Microcystis must be able to adjust its ecological strategies to maintain dominance in lakes transcending major latitudinal boundaries.  Lake Victoria (Africian Great Lake) and Lake Erie (Laurentian Great Lake) are two socioeconomically-important systems that have regions (Nyanza Gulf, Kenya and western Lake Erie, respectively) that experience annual toxic cyanoHABs dominated by Microcystis.  As such, they are ideal comparative sites to study the differences in ecological strategies employed by Microcystis in a tropical and temperate system.  The proposed Advanced Study Institutes (ASIs) will provide the opportunity for 10 US graduate students per year (30 US graduate students total) to participate; each ASI will have the duration of three weeks.  Each ASI will include lectures by US and Kenyan scientists, two 5-day research cruises, followed by laboratory analysis of samples. Every US student will be teamed with a Kenyan graduate student who has a mutual research interest.  The student teams will collaborate with their US and Kenyan mentors to develop experimental plans and the teams will give joint presentations during the ASI.  Each team will co-author a scientific presentation that will be given by the US student at an international conference post-ASI. The impact of the ASIs will be broadened by developing innovative contributions to STEM education including training STEM educators.  Students participating in the ASIs will help develop a case study that explores the top-down and bottom-up controls of cyanoHABs in Nyanza Gulf.  This will include discussing culturally-relevant topics such as the influence of point- and non-point nutrient sources, while incorporating all results from the ASI projects.<br/><br/>",2020,03
1951728,Rotational Drift-Diffusion of Proteins in Dynamic Bilayer Lipid Membranes,DMS,MATHEMATICAL BIOLOGY,06/01/2020,03/11/2020,Yongcheng Zhou,CO,Colorado State University,Standard Grant,Zhilan Feng,05/31/2025,"$192,253.00",,yzhou@math.colostate.edu,601 S HOWES ST,FORT COLLINS,CO,805212807,9704916355.0,MPS,733400,,$0.00,"Surrounding living cells and many subcellular compartments are membranes, which allow the passage of certain information and materials but block some others.  Membranes deform at different magnitudes, sometimes drastically, during this selective transport, and the processes are facilitated and regulated by various protein complexes. Proteins accomplish regulation through attaching to or residing in membranes at specific locations. Understanding and quantifying the number and orientation of these membrane proteins on dynamically deforming membranes is essential for developing medications and therapeutic strategies to facilitate or suppress membrane transport. By integrating mathematical modeling and computational simulations, this research will examine (1) how the rotation and translation of proteins leads to the deformation of bilayer membranes; (2) how deformation leads proteins to stay at specific positions and orientations; and (3) how these interactions are related to protein structure and membrane composition.  This investigation aims to provide reliable models and efficient algorithms for protein-membrane interactions and related biomedical applications.<br/><br/>The bilayer membranes in cells are highly dynamic, heterogeneous environments with multiple critical biological functions, many of which are regulated by specific proteins through various protein-membrane interactions. The rotational and translational localizations of membrane proteins are the major driving mechanism of membrane morphological changes. Yet quantification of these localizations in dynamical bilayer membranes remains mathematically and computationally challenging. This research strives to introduce principal directions and curvature to account for orientation-dependent localization in membranes and the resulting membrane deformation. Surface drift-diffusion equations with integer and fractional orders will be derived for low and high protein densities. Through integrating mathematical and computational investigation of these equations, the research will generate a predictive model for the dynamics of bilayer membranes with surface protein flows.<br/><br/>",2020,03
2003668,Bulk and Thin Film Self-Assembly of Core-Shell Block Brush Polymers,DMR,POLYMERS,06/01/2020,03/06/2020,Mahesh Mahanthappa,MN,University of Minnesota-Twin Cities,Standard Grant,Christopher Ober,02/28/2025,"$450,797.00",,maheshkm@UMN.edu,2221 UNIVERSITY AVE SE STE 100,MINNEAPOLIS,MN,554143074,6126245599.0,MPS,177300,"8614, 7237, 8037",$0.00,"Part 1: NON-TECHNICAL SUMMARY<br/><br/>Derived from linking two or more polymers with different chemical structures, block polymers are an important class of specialty materials that self-organize into repeating patterns at the nanometer (1/100,000,000 of an inch) length scale. Applications of these structurally periodic materials include advanced water purification membranes, templates for petrochemical refining catalysts, and pattern transfer materials for next-generation integrated circuits. Within an interdisciplinary research environment situated at the crossroads of chemistry, chemical engineering, and materials science, this research project will broadly train young scientists and engineers in hypothesis-driven, rational design of block polymer materials with specific physical attributes. Project participants will use precision synthesis techniques to make new block polymers, in order to probe their nanoscale structures and consequent properties. A key goal of this project is to develop approaches to direct polymer self-organization into periodic line and dot patterns with spacings less than 20 nm, with potential applications for integrated circuit manufacture. Project participants will also engage in scientific demonstration activities for K-8 audiences to cultivate an appreciation for the unusual yet useful properties of polymers, with the aim of broadening participation of traditionally under-represented groups in STEM fields. Additional outreach activities focus on enhancing science literacy around contemporary issues related to plastic waste, recycling, and sustainable plastics use.<br/><br/><br/>Part 2: TECHNICAL SUMMARY<br/><br/>Block polymer self-assembly presents opportunities for molecular design of technologically-relevant materials with spatially periodic nanoscale domains, which stem from the frustrated free energy balance established by covalently linking immiscible polymer segments into a single macromolecule. In linear A/B multiblock polymers, ordered phase selection, stability, and microdomain periodicity depend on polymer composition, degree of polymerization (N), and the energy penalty associated with unfavorable A/B segment contacts. The choice of monomer chemistry sets the A/B contact energy, thereby dictating a minimum N for melt-phase self-assembly and a lower bound on the periodicities of their nanoscale morphologies. Applications of such periodic patterns in nanomanufcaturing of next-generation integrated circuit and bit-patterned data storage media have stimulated development of linear block polymers, which form sub-10 nm features. The ability of brush polymers, in which polymer side chains are densely grafted from a polymer backbone, to assemble at sub-20 nm length scales is less well-explored. This project focuses on detailed studies of molecular structure/self-assembly relationships in core-shell block brush (csBB) polymers, which arise from linking ABA triblock polymers through their chain midpoints. New csBB polymers will be synthesized and characterized by X-ray scattering, rheology, and electron microscopy, in order to quantify how their architecture-induced ordering power depends on the backbone length and structure, and side-chain segmental dispersity. Additionally, fundamental surface wetting and thin film self-assembly characteristics of csBBs will be compared to those of their linear triblock analogues, potentially informing future nanotemplating applications. <br/>.?<br/><br/>",2020,03
1950689,REU Site: Pharmaceutical Engineering at Virginia Commonwealth University,EEC,EWFD-Eng Workforce Development,06/01/2020,03/10/2020,Thomas Roper,VA,Virginia Commonwealth University,Standard Grant,Matthew A. Verleger,10/31/2024,"$386,521.00",Sandro da Rocha,tdroper@vcu.edu,910 WEST FRANKLIN ST,RICHMOND,VA,232849005,8048286772.0,ENG,136000,"116E, 9178, 9250",$0.00,"The REU site in Pharmaceutical Engineering at Virginia Commonwealth University (VCU)is co-sponsored by the VCU College of Engineering the VCU School of Pharmacy and Virginia State University (VSU). The 10-week program will annually engage 10 undergraduates and approximatley 20 faculty members in research projects in areas related to pharmaceutical engineering. Pharmaceutical Engineering REU projects will engage students in collaborative projects that have the potential to transform the quality, cost, and availability of medications, while enhancing global competitiveness of the US pharmaceutical and healthcare industries. The REU site seeks to inspire a diverse group of undergraduate students to pursue careers in the science and engineering of pharmaceutical products, thus addressing the growing need of a multidisciplinary workforce of researchers, educators, entrepreneurs and regulators capable of solving health challenges of the future. By working with undergraduate institutions with limited STEM education and research opportunities, and recruiting a diverse team of student researchers, we aim to increase participation in science and engineering from underrepresented groups. Each student cohort will participate in a co-curriculum comprised of seminars, workshops, field trips, and social activities with support from mentors from VCU, VSU and industrial partners. Students will gain skills in research, product innovation, scientific communication and publication writing, as well as teamwork, and grant writing.<br/><br/>The REU in Pharmaceutical Engineering at VCU will conduct research in three fundamental areas: i) the engineering of pharmaceutical materials; ii) the engineering of complex formulations and iii) the generation and control of active pharmaceutical ingredients. Students will gain skills and experiences by engaging in research that supports the development of complex and novel pharmaceutical products. REU students will be involved both in experimental work and also learn the theoretical concepts of pharmaceutical engineering that address interdisciplinary challenges related to the design and development of pharmaceutical products. The projects that will be undertaken address a growing need for a team-based approach to solving challenges related to pharmaceutical engineering and include topics in drug delivery, inhaled therapeutics, and continuous manufacturing, combination chemotherapy and nanomedicine.<br/><br/>",2020,03
1950969,"Frameworks for Generic Robust Inference, Mismeasured Spatial and Network Data, and Nonlinear Dimension Reduction",SES,"Economics, Methodology, Measuremt & Stats",06/01/2020,03/11/2020,Susanne Schennach,RI,Brown University,Standard Grant,Cheryl Eavey,05/31/2024,"$290,000.00",,smschenn@brown.edu,1 PROSPECT ST,PROVIDENCE,RI,029129100,4018632777.0,SBE,"132000, 133300",,$0.00,"This research project will conduct three sub-projects to improve upon existing statistical inference methods. There is a need for more generally applicable easy-to-use simulation-based statistical inference methods that exploit the availability of machine learning and other advanced data processing techniques. This project will develop more broadly applicable simulation-based inference methods. It will enable measurement-error robust inference in models based on spatial or network data. Finally, the project will improve the scalability of nonlinear dimension-reduction techniques. The simulation-based statistical inference methods developed under this project will have significant impact on data science in general. Research efforts increasingly rely on sophisticated data analysis methods where traditional simulation methods fail to provide reliable inference. Studies in the social, medical, and natural sciences increasingly are leveraging the broad availability of spatial or network data as well as high-dimensional data. These fields will be significantly impacted by the methods to be developed. Graduate students will play an important role in the development and implementation of the proposed methods.<br/><br/>This project will push the boundary of existing inferential methods via the use of a broad range of novel concepts. The investigator will use the idea of super-sampling, in which an augmented sample, larger than the dataset itself, is generated and optimized to represent the true population. The research will exploit the idea of using neighboring data points in spatial or network data to disentangle the true signal from noise. The project extends that domain of applicability of existing resampling methods that are based on the observed sample or subsets to carefully constructed hypothetical populations larger than the sample. The project also will address the presence of measurement error in spatial or network contexts by viewing neighboring data points as repeated measurements of the true underlying variables of interest. These measurements do not conform to classical frameworks based on statistically independent errors and thus demand dedicated techniques. Finally, the nonlinear dimension-reduction techniques to be used will merge the concepts of optimal transport, entropy maximization, and simulation-based estimation in novel ways. Dimension reduction techniques have applications in fields as diverse as finance, psychology, neurology, data compression, information retrieval and processing, and machine learning.<br/><br/>",2020,03
1955688,SHF: Medium: Formal Methods as a First-Class Citizen of a Mainstream Compiler Framework,CCF,Software & Hardware Foundation,06/01/2020,10/18/2023,John Regehr,UT,University of Utah,Continuing Grant,Anindya Banerjee,05/31/2025,"$1,114,703.00",Zvonimir Rakamaric,regehr@cs.utah.edu,201 PRESIDENTS CIR,SALT LAKE CITY,UT,841129049,8015816903.0,CSE,779800,"7924, 7943",$0.00,"Compilers and compiler-like tools have always been an important part of achieving high programmer productivity. This is especially true now due to the proliferation of new application domains, such as big data, machine learning, and AI, that are spurring the development of new hardware and new programming languages. This project develops an open-source compiler infrastructure, called multi-level intermediate representation (MLIR), that promises to make compilers and compiler-like tools easier to build by automatically generating some of the most tedious and error-prone kinds of compiler code from a relatively simple, high-level specification. <br/><br/>MLIR supports the creation of domain-specific dialects so that it can be used to solve different kinds of problems. The project explores how to enable developers implementing a new MLIR dialect to formally specify the meaning of operations in the dialect, in order to support automated generation of important tools such as interpreters, optimizers, and translation validators, which use an automated theorem prover to show that an optimizing compiler did not make any mistakes. The project's broader agenda is to push the mathematical foundations of compilation into practice, in an important open-source compiler toolchain, so that the benefits of formal-methods-driven software development can impact a large number of users.<br/><br/>",2020,03
1951099,Spatiotemporal Dynamics of Nonlocally Connected Networks,DMS,MATHEMATICAL BIOLOGY,06/01/2020,05/10/2022,Bard Ermentrout,PA,University of Pittsburgh,Continuing Grant,Zhilan Feng,05/31/2024,"$389,999.00",,bard@math.pitt.edu,4200 FIFTH AVENUE,PITTSBURGH,PA,152600001,4126247400.0,MPS,733400,8091,$0.00,"The perception of the world by the brain is governed both by the external stimuli that it receives, by its constant ongoing activity, and by its prior experience. The ongoing activity is formed by the interaction of the millions of cells that comprise the brain and that sit in a delicately balanced state in order to respond quickly and sensitively to the rapidly changing world. These cells do not form random patterns, but rather produce patterned activity such as waves and rhythms that can form the precursors to complex behaviors such as speaking and walking.  This ongoing and evoked behavior is carefully controlled by a balance of positive (excitatory) and negative (inhibitory) influences. The loss of this balance can disrupt normal behavior and lead to diseases such as epilepsy and schizophrenia. This research project uses mathematical models of the nervous system to provide a way to test hypotheses about brain activity put forth by experimentalists and to suggest new experiments based on the predictions of these models. In addition the project will also provide research training opportunities for graduate students.<br/> <br/>Ongoing activity in the nervous system and how it impacts sensory and other inputs is the subject of much recent experimental activity. In particular, it is clear that the intrinsic interactions between neuronal circuits in absence of inputs can have a strong impact on how the system responds to incoming stimuli even at the large-scale cognitive level. This project will apply nonlinear dynamics methods to problems in theoretical neuroscience dealing with this question. Various forms of spatiotemporal activity, including spatially localized activity, oscillations, and propagating waves, are observed experimentally. There is now a good deal of evidence that the oscillatory activity that is ubiquitously found in the brain is not synchronized, but, rather, takes the forms of propagating waves and other types of spatiotemporal dynamics. The research will use mathematical models to study neurons that are connected to each other through nonlocal, spatially extended connections. The models of these networks involve nonlocal interactions leading to integro-differential equations. The project aims to develop new techniques for the analysis of such nonlocal equations, including novel perturbation methods, dimension reduction methods, and techniques for localizing the operators.<br/><br/>",2020,03
1949923,REU Site: University of Michigan - CERN Research Experience for Undergraduate and High School Teacher Programs,PHY,Integrative Activities in Phys,06/01/2020,06/01/2022,Junjie Zhu,MI,Regents of the University of Michigan - Ann Arbor,Continuing Grant,Kathleen McCloud,05/31/2025,"$702,497.00",Myron Campbell,junjie@umich.edu,1109 GEDDES AVE STE 3300,ANN ARBOR,MI,481091015,7347636438.0,MPS,913400,"1359, SMET, 9178, 9250",$0.00,"This Research Experiences for Undergraduates (REU) site at the University of Michigan Ann Arbor provides fifteen undergraduate students each summer the opportunity to participate in research on topics in high energy physics at the European Organization for Nuclear Research (CERN) in Geneva, Switzerland. In addition to participating in research with an experienced mentor, the REU students will engage in activities such as seminars and lectures to learn to understand the nature of international scientific collaborations and the questions and methods of modern physics research. This project also supports eight high school teachers to attend a two-week HST(High School Teacher) or ITW (International Teacher Weeks) program at CERN. The teachers will use their experience to motivate their students to better understand the physical world and prepare them to become the future generation of scientists. Teachers also share teaching methods with teachers from other countries. <br/><br/>Research and study at CERN will provide unparalleled opportunities for students and teachers to learn about and work on some of the most intellectually challenging topics in high energy physics. Students working on cutting edge problems at CERN experience an intellectual apprenticeship and learn to understand the nature of international scientific collaborations and the questions and methods of modern physics research. Student projects at CERN will include experiments involving the Large Hadron Collider, other low energy and neutrino experiments, and CERN computing research.<br/><br/>",2020,03
1948765,Collaborative Research: Community tools for automated paleoenvironmental interpretation from sedimentary field data,EAR,GEOINFORMATICS,06/01/2020,06/29/2022,Elizabeth Hajek,PA,Pennsylvania State Univ University Park,Continuing Grant,Raleigh Martin,05/31/2025,"$308,259.00",,hajek@psu.edu,201 OLD MAIN,UNIVERSITY PARK,PA,168021503,8148651372.0,GEO,725500,,$0.00,"Geological field data is essential for reconstructing historical conditions on Earth and Mars, finding and developing natural resources, and managing natural hazards. Sedimentary geology relies on a set of patterns in rock outcrops that provide information on where natural environments (like oceans, rivers, deserts, or lakes) existed in the past. This project will develop tools for automated interpretation of past environments from sedimentary outcrop data. Collaborative evaluation of outcrop datasets by geoscientists and computer scientists will yield new perspectives on how geological outcrop interpretation can be accomplished and provide a deeper understanding of the information required for automated interpretation of field data. Automating outcrop interpretation will broaden researchers? ability to rapidly mine existing and new digital datasets for information that will contribute new insights into the history of surface conditions on Earth and Mars. The tools developed as part of this project will be broadly disseminated and will integrate with existing digital platforms for field data. These tools will help facilitate collaborations among a broad range of geoscientists, including those who can?t easily conduct fieldwork in remote locations. This project will strengthen workforce development by cross-training sedimentary geologists with advanced computer science skills and will provide examples of practical applications of machine-learning approaches for computer science students.<br/><br/>To accomplish these goals, this project will leverage existing digital outcrop datasets and collect a new targeted dataset to explore automated approaches for extracting sedimentary features from outcrop image and surface-topography data. The project will focus on extracting sedimentary features that are critical for paleoenvironmental reconstruction, including types of cross bedding, and investigate how outcrop quality, scale, and orientation influence the recoverability of sedimentary features. Additionally, this project will explore the degree to which the three-dimensional orientation of sedimentary features can be extrapolated from automated outcrop observations. The tools developed in this project will be tested with structural geology and geomorphology outcrop datasets to evaluate how workflows developed as part of this work could aid a broader range of geoscience disciplines. Results will be packaged as an accessible online tool that can be used in combination with digital field data repositories. Widespread dissemination of this tool and broad community participation will strengthen the algorithm and improve the community resource over time. Educational materials suitable for undergraduate sedimentary geology courses will be developed and will help expand undergraduate geosciences students? exposure to computer science.<br/><br/>",2020,03
2003815,Resonant many-electron dynamics on helium,DMR,CONDENSED MATTER PHYSICS,06/01/2020,05/18/2022,Johannes Pollanen,MI,Michigan State University,Continuing Grant,Elizabeth Mann,05/31/2024,"$485,000.00",Mark Dykman,pollanen@pa.msu.edu,426 AUDITORIUM RD RM 2,EAST LANSING,MI,488242600,5173555040.0,MPS,171000,7203,$0.00,"Non-Technical Abstract:<br/>Two-dimensional (2D) electron systems are of central interest for modern physics. The parameters of these systems can be varied in a controllable way, enabling the exploration of a wide variety of quantum many-body phenomena in a controlled setting. Understanding these systems continues to be a major driver for progress, not only in fundamental physics, but also in nanotechnology and quantum information science. Electrons on the surface of liquid helium were the first two-dimensional electron system discovered experimentally, and they still stand out as the most pristine known 2D system. Superfluid helium at low temperatures functions as a fantastically clean surface without defects and imperfections that are unavoidable in almost all other material systems. Electrons placed near this superfluid surface become bound to it and float in vacuum about 10 nanometers above the surface. They exhibit rich aspects of many-body quantum dynamics. One of the most attractive aspects is the flexibility and tunability of the system. The effects of the interaction between electrons can be effectively modified by changing their density and the geometry of the system. This research work aims to use the available controls to study fundamental problems of condensed-matter physics. Of central interest is the interplay of interactions between different quantum systems and how this interplay affects the electron dynamics away from thermal equilibrium. No general principles underlying such dynamics have been established. Because the system of electrons on helium is so pristine, it is a unique tool for the studies of coupled quantum systems. This work will use various tools of modern experimental and theoretical physics to reveal the basic features of the system. The system of electrons on helium is also an ideal candidate for incorporating into quantum devices and to potentially developing novel quantum technologies. Of particular interest in this respect are devices used in quantum information science. Because of these features electrons on helium are also an ideal platform for training students interested in fundamental science and QIS technologies.<br/><br/>Technical Abstract:<br/>The goal of this joint experimental and theoretical effort is to understand the resonant dynamics of the many-electron system on liquid helium. These non-trivial dynamics result from the interplay the strong electron correlations and the interaction of the electron system with the quantum excitations of the helium surface. The research will address the question of how this interplay modifies the behavior of the system if it is driven away from thermal equilibrium. Specifically, the experimental and theoretical work will (i) study the linear and nonlinear resonant response to high-frequency excitation with the goal to understand the interplay of the strong correlations and the many-body polaronic effect in a Wigner crystal driven by a strong dc field which effectively strengthens the electron coupling to the helium excitations; (ii) explore the nature of the giant nonlinearity of the electron mobility in the crystalline phase and the effect of quantum fluctuations on the crystallization using a single-electron transistor able to count individual electrons as they move past it; (iii) utilize piezoelectric surface acoustic waves to investigate resonant interaction between these waves and plasmonic modes of the electron system and to study the high-frequency electron mobility; and (iv) investigate how quantum and classical fluctuations in the many-electron system affect the spectrum of the inter-subband electron absorption in an in-plane magnetic field that couples in-plane and out-of-plane motion, making the system mimic the optical response of color centers with controlled electron-phonon coupling.<br/><br/>",2020,03
