AwardNumber,Title,NSFOrganization,Program(s),StartDate,LastAmendmentDate,PrincipalInvestigator,State,Organization,AwardInstrument,ProgramManager,EndDate,AwardedAmountToDate,Co-PIName(s),PIEmailAddress,OrganizationStreet,OrganizationCity,OrganizationState,OrganizationZip,OrganizationPhone,NSFDirectorate,ProgramElementCode(s),ProgramReferenceCode(s),ARRAAmount,Abstract,Year,Month
2320952,Collaborative Research: SCIPE: Interdisciplinary Research Support Community for Artificial Intelligence and Data Sciences,OAC,Strengthen the CIP Ecosystem,10/01/2023,06/05/2023,Vipin Chaudhary,OH,Case Western Reserve University,Standard Grant,Sharon Geva,09/30/2028,"$2,496,445.00","David Wilson, Roger French, Sanmukh Rao Kuppannagari, Satish Viswanath",vipin@case.edu,10900 EUCLID AVE,CLEVELAND,OH,441064901,2163684510.0,CSE,245Y00,122Z,$0.00,"Research in every field of Science and Engineering can be accelerated by leveraging modern advancements in Artificial Intelligence and Machine Learning (ML).  Unfortunately, there is a lack of experts to help researchers understand and integrate the latest ML capabilities into their work.  This proposed project aims to address this critical need for experts by creating and sustaining a cohort of cyberinfrastructure (CI) professionals (CIP) to empower researchers to effectively leverage ML techniques.  By embedding the recruited personnel into large research projects while providing tailored mentoring and training programs, the project aims to enhance interdisciplinary collaboration and foster innovation. This initiative aligns with the national interest of promoting the progress of science and advancing the fields of CI and ML.<br/> <br/>The project's intellectual merit lies in its comprehensive approach to developing long-term career development paths for interdisciplinary CI professionals. Through personalized training, mentoring, and hands-on experience in large research projects, the cohort of Interdisciplinary Research Machine Learning Engineers and Interdisciplinary Research Machine Learning Facilitators will gain the necessary skills to excel in their roles. By creating a mechanism to charge new grants for employing these professionals, the project anticipates growth beyond the initial four positions, expanding the cohort's capacity to support diverse research domains. The project emphasizes the production of impactful research, technical papers, tutorials, and training materials, contributing to the broader ML and CI communities. Furthermore, by engaging with non R1 colleges/universities, R2 and minority-serving institutions, and two-year colleges, the project aims to foster diversity and inclusivity in the CIP workforce, ensuring that all institutions can benefit from AI capabilities and CI support. The training materials developed will be openly available to support interdisciplinary research across various domains and promote the use of CI resources.<br/><br/>",2023,06
2313061,OAC Core: Towards Zero-Carbon Data Movement at the HPC and Cloud Data Centers with GreenDataFlow,OAC,OAC-Advanced Cyberinfrast Core,10/01/2023,06/28/2023,Tevfik Kosar,NY,SUNY at Buffalo,Standard Grant,Sharmistha Bagchi-Sen,09/30/2026,"$599,276.00",,tkosar@buffalo.edu,520 LEE ENTRANCE STE 211,AMHERST,NY,142282577,7166452634.0,CSE,090Y00,"026Z, 7923",$0.00,"As commercial and scientific applications generate data at increasingly high rates, the carbon footprint associated with data movement is becoming a critical concern, particularly for High-Performance Computing (HPC) and Cloud data centers. While there is substantial research focusing on power management techniques at the hardware level and lower networking stack layers during data transfers, little attention has been paid to energy-saving measures at the application layer for computing systems such as servers, HPC centers, and Cloud data centers during network data transmission. The existing strategies in this realm are either prohibitively expensive, impractical in the short term, or sacrifice performance in pursuit of increased energy efficiency. This project develops an innovative application-layer solution, which is cost-effective, practical for immediate deployment, and importantly, does not compromise performance while boosting energy efficiency. It possesses the ability to adaptively fine-tune several application-layer and kernel-layer transfer parameters, thereby guaranteeing efficient utilization of computing and networking resources. This, in turn, minimizes data transfer energy consumption without undermining end-to-end performance. This revolutionary approach to energy-efficient data transfers underscores the innovation and transformative potential of this project. The models, algorithms, and tools developed within this project are poised to augment performance and reduce power consumption during end-to-end data transfers, potentially saving gigawatt hours of energy and contributing millions of dollars in savings to the US economy. Furthermore, this project seeks to permeate research insights across all tiers of education. The well-structured research activities promise to benefit for K-12, undergraduate, and graduate students alike, fostering their academic growth and nurturing future scientists in this critical field.<br/><br/>This project develops novel application-layer models, algorithms, and tools for (1) prediction and tuning of the best cross-layer transfer parameter combination for energy-efficient and high-performance data transfers at the HPC and Cloud data centers; (2) a deep reinforcement learning-based approach that can adapt to the dynamically changing conditions in a wide range of network and end system configurations; (3) accurate estimation of the accompanying network device power consumption due to changing data transfer rate on the active intra- and inter-data center network links and dynamic readjustment of the transfer rate to balance the energy vs. performance ratio; and (4) a suite of service level agreement based energy-efficient transfer algorithms to the HPC administrators and Cloud service providers for dynamically adjustable performance and energy efficiency goals. The evaluation and validation of the proposed models and algorithms are performed in realistic scenarios in collaboration with the HPC Center at Texas Tech University and the Distributed Cloud Management group at IBM. The research outcomes of this project will fill a significant gap in the data transfer energy efficiency in HPC and Cloud data centers. This project's eventual goal is to translate the research activities into robust, production-quality software libraries that will reduce the carbon footprint of data movement for a range of user communities dealing with large amounts of data. The project will enable wider broader impacts through the development of graduate and undergraduate curricula, K-12 outreach programs, summer boot camps, the recruitment of minority groups, and broadening participation in computing.<br/><br/>",2023,06
2311870,Elements: Portable Library for Homomorphic Encrypted Machine Learning on FPGA Accelerated Cloud Cyberinfrastructure,OAC,Software Institutes,10/01/2023,06/20/2023,Viktor Prasanna,CA,University of Southern California,Standard Grant,Purushotham Bangalore,09/30/2026,"$599,992.00",,prasanna@usc.edu,3720 S FLOWER ST FL 3,LOS ANGELES,CA,90033,2137407762.0,CSE,800400,,$0.00,"Privacy Preserving Computations (PPC) that utilize Homomorphic Encryption (HE) to perform <br/>computations on encrypted data directly have become attractive recently. HE based Machine Learning (HE <br/>ML) inference enables preservation of privacy in a wide variety of application domains that range from <br/>healthcare, financial transactions, edge cyber physical systems, etc. Privacy sensitive applications that rely <br/>on processing in a public cloud or data center can use HE ML inference to preserve privacy. While HE ML <br/>inference offers strong privacy guarantees, computations on encrypted data are orders of magnitude slower <br/>than unencrypted computations and require significant hardware resources to make them attractive for end <br/>users. Emerging data centers and cloud platforms are augmented with Field Programmable Gate Arrays <br/>(FPGAs). With the fine grained programmable architecture of FPGAs, these platforms are well suited for <br/>accelerating HE ML.<br/><br/>This work will leverage novel algorithmic, architectural and memory optimizations on FPGAs to develop a <br/>portable and configurable library to enable secure, resilient, and trustworthy cyberinfrastructure for end-to-<br/>end privacy sensitive ML inference. The library will provide FPGA accelerated Intellectual Property (IP) <br/>cores for HE kernels (L1 Library) as well as a FPGA Application Specific Processor (ASP) for inference of <br/>widely studied HE ML models (L2 Library). The library will support various HE schemes, security levels, <br/>machine learning models and FPGA platforms. It will include several software and hardware innovations <br/>along with various HE specific optimizations such as efficient data layout, memory efficient scheduling and <br/>scalable interconnect to maximize memory utilization and to improve data reuse using on-chip memory. <br/>Using the IP cores in the L1 Library, this project will compose a FPGA ASP with a domain-specific <br/>Instruction Set Architecture (ISA) and a compiler. The FPGA accelerator can be programmed in software to <br/>realize real-time HE ML computations. The library will be released to the Computer & Information Science <br/>& Engineering (CISE) communities, including Machine Learning, Software, and Data Science communities, <br/>to accelerate the adoption of homomorphic encryption for privacy preserving computations.<br/><br/>",2023,06
2312984,BRC-BIO: Establishing a new model system to study the relationship between gut microbiome and host niche specialization,DBI,NFE-New Faculty Enhancement,09/15/2023,06/27/2023,Lily Khadempour,NJ,Rutgers University Newark,Standard Grant,Steven Dudgeon,08/31/2026,"$497,916.00",,lily.khadempour@rutgers.edu,123 WASHINGTON ST,NEWARK,NJ,071023026,9739720283.0,BIO,202Y00,,$0.00,"Most animals house a community of microorganisms in their guts. These microbes can allow the host animal to consume a particular diet or have a particular lifestyle, which the host would not be able to do otherwise. This research will examine the gut microbiome of charismatic insects called honeypot ants. Some of the honeypot ant colony members are highly specialized so that their guts can expand to be many times larger than a typical ant. They do this to store food when food is plentiful, so that they can feed the colony when food is limited. This research will answer questions about how the gut microbiome may help with food preservation over many months of storage, how it may supplement the diet of the ants with nutrients they may not get directly from their food, and how it may help to detoxify some of the food material that the ants consume. This research into the gut microbiomes of honeypot ants can inform, more generally, on how microorganisms can help their hosts to have specialized diets and lifestyles and can help us to understand how microbes can be used for long-term food storage. The honeypot ants will also be included in an Ant Visitor Center that will educate the public and get children excited about these animals and how scientists study them. <br/><br/>Honeypot ants are an ideal system to study the relationship between gut microbiome and convergent evolution, having at least 16 independently evolved genera in three different subfamilies found in different locations around the world. This research provides the starting point into the microbiome of honeypot ants with one genus, Myrmecocystus, found in the semi-arid habitats of North America. The PI and their team will use field collections, community amplicon sequencing, proteomics, metabolomics, pH measurements and HPLC to characterize the microbial community and chemical environment in the guts of six species of Myrmecocystus. This work will be followed by experiments with microbial cultures and live ant colonies to determine whether microbiota detoxify plant defense compounds, provide supplemental nutrients, or prevent food spoilage. Data from these experiments, chemical analyses, amplicon sequencing, isolate genome sequencing and metatranscriptomics will be used to determine how food deprivation and plant toxins impact microbiomes.<br/><br/>",2023,06
2333172,Collaborative Research: RAPID--Characterizing the Water Isotope Signature of an El Nino Event for Paleoclimate and Hydroclimate Studies,AGS,Paleoclimate,09/15/2023,06/27/2023,Jeremy Rugenstein,CO,Colorado State University,Standard Grant,Mea S. Cook,08/31/2025,"$33,420.00",,Jeremy.Rugenstein@colostate.edu,601 S HOWES ST,FORT COLLINS,CO,805212807,9704916355.0,GEO,153000,7914,$0.00,"This project secures funds under the auspices of the Rapid Response Research (RAPID) program to take advantage of the strong-to-very strong El Niño/Southern Oscillation (ENSO) forecast for the water year 2023-2024 to establish a longitudinal array of precipitation and stream sampling stations to constrain the meteoric water delta oxygen-18, deuterium-excess, and delta oxygen-17 signal of a strong ENSO event. The researchers will sample precipitation and stream water monthly over the course of a year and analyze these samples for oxygen and hydrogen isotopes. They will also collect spot samples of small-stream waters across this same longitudinal transect during Fall 2023 and Spring 2024 and simulate the source and pathways of precipitation using the Hybrid Single-Particle Lagrangian Integrated Trajectory (HYSPLIT) model while using spatial statistics to produce isoscapes of our stable isotope result across the southwestern United States (U.S.).<br/><br/>This research is premised on the idea that substantial uncertainty remains regarding how hydroclimate (including precipitation, evapotranspiration and runoff) in the arid and semi-arid southwestern U.S. will respond to rising carbon dioxide and warmer temperatures considering that ENSO plays an outsize role in modifying wintertime southwestern U.S. hydroclimate.  <br/><br/>There is a large body of data from research that examines how ENSO will change in response to warming, utilizing both Global Climate Model (GCM) projections of future climate and paleoclimate records but these data are poorly constrained. Much of the paleoclimate evidence of southwestern U.S. hydroclimate and its links to the ENSO comes from proxy records of past meteoric water oxygen isotopes, with the typical assumption that lower proxy delta oxygen-18 corresponds with greater wintertime moisture and a shift towards ENSO conditions. <br/><br/>Consequently, the ability to test the sensitivity of western U.S. hydroclimate to warming and its links with ENSO relies upon constraining the relationship between the ENSO and meteoric water delta oxygen-18 across the western U.S.  This causal link, however, is not well-established for strong ENSO events that may dominate climate in the future. Furthermore, there is currently no data to understand how ENSO modifies delta oxygen-17 values, which is emerging as a promising analytical isotopic tool to constrain the role of moisture source dynamics and evaporative effects in carbonate and clay isotope archives of paleoclimate.<br/><br/>The potential broader impacts include supporting two graduate students and providing a long-term monitoring dataset for improving reconstructions of the strength and frequency of ENSO events in the past which will help constrain the range of variability observed in the region necessary for future forecasts. <br/><br/>The research fits well into the potentially transformative, high risk, and quick-response research imperative of the RAPID program.<br/><br/>",2023,06
2329854,Collaborative Research: Conference: New England Algebraic Topology and Mathematical Physics Seminar (NEAT MAPS),DMS,TOPOLOGY,09/15/2023,06/23/2023,Christopher Elliott,MA,Amherst College,Standard Grant,Swatee Naik,12/31/2025,"$21,400.00","Benjamin Knudsen, Laura Murray",celliott@amherst.edu,155 S PLEASANT ST,AMHERST,MA,010022234,4135422804.0,MPS,126700,7556,$0.00,"The New England Algebraic Topology and Mathematical Physics Seminar (NEAT MAPS) is a series of short conferences designed to bring together researchers in topology, mathematical physics and related subjects working within New England and the surrounding area.  This award provides support for two conference meetings, that will take place at Boston University, November 11-12, 2023, and Amherst College, April 6-7, 2024. The goal of these events is to take advantage of the expanding discourse between the research areas of mathematical physics, particularly quantum field theory, and algebraic topology in the contemporary research environment. The conferences will provide a venue for mathematicians in different subfields and different career stages to come together to discuss current trends in these research areas and foster an intellectual community across institutions. Participants will include leading researchers as well as graduate students and post-doctoral scholars.<br/> <br/>Researchers with expertise spanning a combination of the fields of algebraic topology and mathematical physics have been making substantial advances in a range of areas over the last decade, particularly by exporting and importing techniques across and between these disciplines. This mini-conference series will present lectures from local experts in New England addressing these new developments, including, for instance, the theory of factorization algebras, factorization homology, and the theory of configuration spaces; functorial TQFT and higher categorical techniques and their applications to knot and manifold invariants; geometric representation theory, including versions of the geometric Langlands correspondence as it relates to four-dimensional supersymmetric gauge theory; low dimensional topology and operadic algebra; characteristic classes of manifold bundles and gauge theories; Poisson-sigma models and the integrability problem for Lie algebroids. More information will be available at the conference website: https://brianrwilliams.github.io/neatmaps/.<br/><br/>",2023,06
2309854,Regulation of pre-mRNA splicing by the circadian system,MCB,Genetic Mechanisms,09/15/2023,06/01/2023,Stacey Harmer,CA,University of California-Davis,Standard Grant,Stephen DiFazio,08/31/2026,"$1,100,000.00",,slharmer@ucdavis.edu,1850 RESEARCH PARK DR STE 300,DAVIS,CA,956186153,5307547700.0,BIO,111200,7465,$0.00,"The survival of plants depends upon their ability to anticipate and respond appropriately to environmental challenges such as changes in light, temperature, and encounters with pests and pathogens. A key regulator of the timing and magnitude of responses to such challenges is the plant circadian clock. Advantageous variants of components of this internal timekeeper have been selected by farmers during the domestication of many crops; further selection of clock components will be important as we adapt existing crop species to a changing climate. A better understanding of the nature of the plant circadian clock and how it interacts with fundamental cellular processes is required to expedite such efforts. The project supported by this award will investigate the relationship between the plant circadian clock and RNA processing, providing valuable insights into both these highly conserved and essential processes. In addition, the project will help train a new generation of scientists, engaging high school and undergraduate students as well as graduate students and post-doctoral scholars. An important component will be a research-based course for first-year college students; such courses have been shown to increase persistence of students in science and enhance their understanding of concepts and development of skills.<br/><br/>The overall objective of this project is to understand how the circadian system and RNA generation and processing pathways interact with each other. The abundance of approximately one-third of transcripts in Arabidopsis thaliana are regulated by the circadian oscillator. However, the respective contributions of circadian control of transcription, RNA processing, and RNA export from the nucleus on these rhythms have not been investigated. Moreover, the relative influence of these processes on normal circadian function is still being clarified. This project will use genomic, genetic, biochemical, and modeling methods to investigate the connections between pre-mRNA processing and the circadian system, the role of splicing kinetics in the circadian clock, and the functional relationship between XCT and PRP19, two factors highly conserved across eukaryotes that play important roles in both RNA processing and circadian clock function.<br/><br/>",2023,06
2333173,Collaborative Research: RAPID--Characterizing the Water Isotope Signature of an El Nino Event for Paleoclimate and Hydroclimate Studies,AGS,Paleoclimate,09/15/2023,06/27/2023,Daniel Ibarra,RI,Brown University,Standard Grant,Mea S. Cook,08/31/2025,"$28,589.00",,daniel_ibarra@brown.edu,1 PROSPECT ST,PROVIDENCE,RI,029129100,4018632777.0,GEO,153000,"7914, 9150",$0.00,"This project secures funds under the auspices of the Rapid Response Research (RAPID) program to take advantage of the strong-to-very strong El Niño/Southern Oscillation (ENSO) forecast for the water year 2023-2024 to establish a longitudinal array of precipitation and stream sampling stations to constrain the meteoric water delta oxygen-18, deuterium-excess, and delta oxygen-17 signal of a strong ENSO event. The researchers will sample precipitation and stream water monthly over the course of a year and analyze these samples for oxygen and hydrogen isotopes. They will also collect spot samples of small-stream waters across this same longitudinal transect during Fall 2023 and Spring 2024 and simulate the source and pathways of precipitation using the Hybrid Single-Particle Lagrangian Integrated Trajectory (HYSPLIT) model while using spatial statistics to produce isoscapes of our stable isotope result across the southwestern United States (U.S.).<br/><br/>This research is premised on the idea that substantial uncertainty remains regarding how hydroclimate (including precipitation, evapotranspiration and runoff) in the arid and semi-arid southwestern U.S. will respond to rising carbon dioxide and warmer temperatures considering that ENSO plays an outsize role in modifying wintertime southwestern U.S. hydroclimate.  <br/><br/>There is a large body of data from research that examines how ENSO will change in response to warming, utilizing both Global Climate Model (GCM) projections of future climate and paleoclimate records but these data are poorly constrained. Much of the paleoclimate evidence of southwestern U.S. hydroclimate and its links to the ENSO comes from proxy records of past meteoric water oxygen isotopes, with the typical assumption that lower proxy delta oxygen-18 corresponds with greater wintertime moisture and a shift towards ENSO conditions. <br/><br/>Consequently, the ability to test the sensitivity of western U.S. hydroclimate to warming and its links with ENSO relies upon constraining the relationship between the ENSO and meteoric water delta oxygen-18 across the western U.S.  This causal link, however, is not well-established for strong ENSO events that may dominate climate in the future. Furthermore, there is currently no data to understand how ENSO modifies delta oxygen-17 values, which is emerging as a promising analytical isotopic tool to constrain the role of moisture source dynamics and evaporative effects in carbonate and clay isotope archives of paleoclimate.<br/><br/>The potential broader impacts include supporting two graduate students and providing a long-term monitoring dataset for improving reconstructions of the strength and frequency of ENSO events in the past which will help constrain the range of variability observed in the region necessary for future forecasts. <br/><br/>The research fits well into the potentially transformative, high risk, and quick-response research imperative of the RAPID program.<br/><br/>",2023,06
2244313,REU Site: Fluid Mechanics with Analysis using Computations and Experiments (FM-ACE),EEC,"EWFD-Eng Workforce Development, EPSCoR Co-Funding",09/15/2023,09/05/2024,Redha Wahidi,AL,University of Alabama Tuscaloosa,Standard Grant,Amelia Greer,08/31/2026,"$483,088.00",Amy Lang,rwahidi@hotmail.com,801 UNIVERSITY BLVD,TUSCALOOSA,AL,35401,2053485152.0,ENG,"136000, 915000","116E, 9178, 9250",$0.00,"This three-year renewal Research Experiences for Undergraduates (REU) Site program, Fluid Mechanics with Analysis using Computations and Experiments (FM-ACE), at the University of Alabama Tuscaloosa will host 9 undergraduate students over 10 summer weeks in exciting and emerging areas related to fluid mechanics. The project team will engage and mentor a diverse cohort of undergraduate students from underrepresented groups with limited access to research facilities in exciting and emerging areas related to fluid mechanics. A major goal is to increase the number of engineers who pursue a graduate education and develop a group of highly educated engineering researchers to enter the U.S. workforce. The projects will advance knowledge in new research areas relevant to national and global challenges in the areas of climate, energy, and space/defense which all relate to the fluid mechanics, thereby furthering our country's prosperity. The field of fluid mechanics is unique and multidisciplinary. Fluid mechanics is still an engaging field of study where innovation and exciting discoveries are actively taking place, such as high-speed imaging, advanced laser diagnostics and powerful computing. One additional aspect of this program that makes it unique is engaging undergraduate students to all phases of a rewarding research experience.	<br/><br/>This three-year renewal Research Experiences for Undergraduates (REU) Site program, Fluid Mechanics with Analysis using Computations and Experiments (FM-ACE), at the University of Alabama Tuscaloosa will host 9 undergraduate students over 10 summer weeks. The participants doing research in exciting and emerging areas related to fluid mechanics will be presenting their research at the American Physical Society Division of Fluid Dynamics (APS DFD) conference. This component of the program acts as an important follow-through mechanism to further encourage REU participants to pursue graduate studies and contributes to the success of the site by motivating both the student and mentors to obtain quality research results. Other important objectives include providing a structure wherein research and technical communication skills are cultivated. This site involves basic and applied research in fluid mechanics across a range of engineering disciplines as well as the training of undergraduate students in state-of-the-art laboratory environments. Students will contribute to projects that include, as a sampling, fundamental turbulence studies in CFD performing Direct Numerical Simulations (DNS) on high-performance computers (HPC), Particle Image Velocimetry (PIV) investigations of bio-inspired boundary layer control mechanisms, and combustion studies using a color schlieren system. Moreover, as in the past, we will recruit at least half of the participants from colleges with limited STEM research opportunities. The gained experience and all outcomes of the site including applicant statistics will be made publicly available.<br/><br/>This project is jointly funded with the Established Program to Stimulate Competitive Research (EPSCoR).<br/><br/>",2023,06
2329855,Collaborative Research: Conference: New England Algebraic Topology and Mathematical Physics Seminar (NEAT MAPS),DMS,TOPOLOGY,09/15/2023,06/23/2023,Brian Williams,MA,Trustees of Boston University,Standard Grant,Swatee Naik,02/28/2026,"$16,600.00",,bwill22@bu.edu,1 SILBER WAY,BOSTON,MA,022151703,6173534365.0,MPS,126700,7556,$0.00,"The New England Algebraic Topology and Mathematical Physics Seminar (NEAT MAPS) is a series of short conferences designed to bring together researchers in topology, mathematical physics and related subjects working within New England and the surrounding area.  This award provides support for two conference meetings, that will take place at Boston University, November 11-12, 2023, and Amherst College, April 6-7, 2024. The goal of these events is to take advantage of the expanding discourse between the research areas of mathematical physics, particularly quantum field theory, and algebraic topology in the contemporary research environment. The conferences will provide a venue for mathematicians in different subfields and different career stages to come together to discuss current trends in these research areas and foster an intellectual community across institutions. Participants will include leading researchers as well as graduate students and post-doctoral scholars.<br/> <br/>Researchers with expertise spanning a combination of the fields of algebraic topology and mathematical physics have been making substantial advances in a range of areas over the last decade, particularly by exporting and importing techniques across and between these disciplines. This mini-conference series will present lectures from local experts in New England addressing these new developments, including, for instance, the theory of factorization algebras, factorization homology, and the theory of configuration spaces; functorial TQFT and higher categorical techniques and their applications to knot and manifold invariants; geometric representation theory, including versions of the geometric Langlands correspondence as it relates to four-dimensional supersymmetric gauge theory; low dimensional topology and operadic algebra; characteristic classes of manifold bundles and gauge theories; Poisson-sigma models and the integrability problem for Lie algebroids. More information will be available at the conference website: https://brianrwilliams.github.io/neatmaps/.<br/><br/>",2023,06
2307147,Collaborative Research: Understanding Compact Binary Formation With Gravitational Wave Observations,AST,"STELLAR ASTRONOMY & ASTROPHYSC, SPECIAL PROGRAMS IN ASTRONOMY",09/01/2023,11/12/2024,Bangalore Sathyaprakash,PA,Pennsylvania State Univ University Park,Standard Grant,Hans Krimm,08/31/2026,"$371,222.00",,bss25@psu.edu,201 OLD MAIN,UNIVERSITY PARK,PA,168021503,8148651372.0,MPS,"121500, 121900","9178, 1207, 9251, 1206, 7715",$0.00,"The Laser Interferometer Gravitational-Wave Observatory (LIGO) in the US and the Virgo detector in Europe have ushered in a new era in the exploration of the Universe. These observations have resolved old puzzles in physics and astronomy, and they have revealed a new population of astronomical objects. LIGO and Virgo with upgraded sensitivities and new detectors will soon observe a much larger catalog of sources. This research program has two goals. The first is to use the catalog of events from the upcoming observing runs to better understand how compact binaries form and merge. The second is to study how gravitational waves can be used to study the early Universe, measure its expansion rate, and infer the properties of dark matter particles. The program?s investigators will educate students in Centre County, PA and in the Baltimore area through lectures and demonstrations at schools, summer camps, and internships. They will continue to organize the successful ""Physics and Astrophysics at the Extreme"" (PAX) series of workshops. In addition, they will initiate a new series of workshops on the populations of compact objects discovered by LIGO, Virgo and KAGRA: ""Gravitational wave populations: what's next?"" (or ""POPX"").<br/><br/>Since the discovery of compact binary mergers by LIGO and Virgo, astrophysicists have explored several different formation scenarios. A catalog of merger events with precisely measured masses, spins and redshifts is critical to infer how often compact binaries merge, how they form, and their redshift evolution. Moreover, compact binary sources can provide accurate distance measurements. Together with the redshift from electromagnetic observation of their hosts, this is a new tool for deducing the expansion rate of the Universe. Over the past two decades, the members of this team have pioneered methods to address these problems and have developed tools that have been made public. This program will use the larger gravitational-wave catalogs from the next two observing runs of LIGO, Virgo and KAGRA to address unsolved problems in astrophysics and cosmology. The investigators will implement astrophysical spin models in population synthesis for field binaries. They will develop rapid, consistent models of dynamical formation channels, compare tools for population inference, and study how waveform systematics affect gravitational-wave astronomy. The proposal will also study stochastic foregrounds of compact binary systems and their effect on model inference. It will harness gravitational-wave observations to resolve the Hubble tension, and explore the properties of dark matter and primordial black holes.<br/><br/>",2023,06
2310526,High-Entropy Alloy Superconductors under High Pressures,DMR,METAL & METALLIC NANOSTRUCTURE,09/01/2023,06/22/2023,Yogesh Vohra,AL,University of Alabama at Birmingham,Standard Grant,Jonathan Madison,08/31/2026,"$456,786.00",Cheng-Chien Chen,ykvohra@uab.edu,701 S 20TH STREET,BIRMINGHAM,AL,352940001,2059345266.0,MPS,177100,"094Z, 054Z, 8037, 7237, 9150, 089Z",$0.00,"PART 1:   NON-TECHNICAL SUMMARY<br/><br/>Superconductors play a vital role in various sectors of the US economy ranging from energy transmission, medical imaging, magnetically confined plasma for fusion energy generation, high-speed transportation, as well as quantum computing and information technology. Superconducting materials are special because they exhibit zero resistance to current flow and spontaneously expel magnetic fields below a critical transition temperature. High-entropy alloys are a special class of metal that has near equal amounts of typically five or more elements as opposed to more conventional alloys that usually add small amounts of several elements to one base (e.g. Iron, Nickel, Cobalt). High-entropy alloys represent a new addition to the family of superconductors as they show a phenomenon of robust superconductivity, where the superconducting transition temperature is unaffected even when the material is subjected to very high pressure. This work is uncovering a fundamental understanding of the superconducting phenomenon in high-entropy alloys for the purposes of tailoring their microstructure using 3-D printing techniques to further enhance their ability to generate higher magnetic fields required for practical applications. This project supports graduate and undergraduate students who are receiving training at national experimental and computational facilities, leading to a pipeline of well-rounded materials science graduates for employment in academia, national laboratories, and industry. The University of Alabama at Birmingham in partnership with the Historically Black Colleges and Universities in the southeastern region jointly undertake efforts in broadening participation of underrepresented groups in the science and engineering fields.<br/><br/>PART 2:   TECHNICAL SUMMARY<br/><br/>In this project, combined theoretical and experimental expertise is called upon to investigate the phenomenon of robust superconductivity in high-entropy alloys at high-pressures and low-temperatures. Four-probe electrical resistance and magnetic susceptibility measurements on three classes of high-entropy alloy superconductors crystallizing in body-centered cubic phase (TiZrHfTaNb), hexagonal close-packed phase (TiZrHfReNb), and Cesium-Chloride type phase (RhPdScZrNb) are being conducted. The superconducting measurements are being extended to low temperatures of 1.9 K and pressures as high as 200 GPa using a custom diamond anvil with embedded probes for electrical transport and magnetic susceptibility measurements. The crystal structures of high-entropy alloy superconductors under high-pressures and low temperatures are also being examined using a synchrotron x-ray source. This study is providing corresponding first-principles calculations based on density functional theory, electron-phonon calculations, and stochastic random structures across three classes of high-entropy alloys as a function of external pressure. The resulting simulations of structural, electronic, and superconducting properties are being compared directly with experiments, which are helping benchmark the computational frameworks. Current studies on 3-D printed high-entropy alloy superconductors are offering unique microstructural control that increases the upper critical magnetic field which is of importance for practical applications of superconductors.<br/><br/>",2023,06
2310614,Digital Quantum Simulations of Ground States and Dynamics: Analysis and Realizations,PHY,QIS - Quantum Information Scie,09/01/2023,06/23/2023,Tzu-Chieh Wei,NY,SUNY at Stony Brook,Standard Grant,Mark S. Byrd,08/31/2026,"$382,119.00",,tzu-chieh.wei@stonybrook.edu,W5510 FRANKS MELVILLE MEMORIAL LIBRARY,STONY BROOK,NY,11794,6316329949.0,MPS,728100,7203,$0.00,"Quantum simulation employs a well-controlled quantum system to emulate either the low-energy behavior or the dynamics of another quantum system. It has been recognized that using classical computers to simulate many-body interacting quantum systems will incur an exponential barrier that limits the scope of classical simulation to small system sizes and short duration. Using quantum simulators, in principle, avoids such obstacles, but there are still challenges. There have been realizations of various digital quantum computers and they are more flexible and programmable than analog quantum simulators. This research focuses on the approach of digital quantum simulations.  However, the current status is that noise and errors occur in these digital quantum devices, limiting the overall performance. This research will exploit physics knowledge, such as results from small system sizes or approximations, and employ techniques to mitigate the effect of noise and errors so as to enhance the capability of current noisy quantum devices for simulating theoretically modeled quantum systems.  Some of these systems demonstrate symmetry and topological properties that are not conventional and understanding them extends the progress of physical science. These quantum simulation techniques can potentially lead to realizations of simulations of physical models in a regime that is difficult for current classical computers. This project thus also contributes to advancing quantum information science and technology, a strategic direction in the National Quantum Initiative and subsequent roadmaps. It also trains graduate and undergraduate students and equips them with skills that will be essential for career advancement in quantum science and technology, as well as contributes to materials and activities for quantum education at the level appropriate for high-school students.<br/><br/>This project will investigate various physical models from the perspective of quantum simulations that will exploit some physics knowledge to design digital quantum simulation schemes for creating ground states and studying the dynamics of an initial state undergoing time evolution. Physics models that will be considered include the spin-1/2 XXZ spin model, the XXZ-Heisenberg models for the Haldane phase, the Affleck-Kennedy-Lieb-Tasaki models, the Ising gauge model, and a supersymmetric one. Ground states will be approximated using variational ansatzes, which are based on physics-motivated adiabatic connection from an appropriate simple Hamiltonian to the final Hamiltonian. Dynamics will be studied with discretized Trotter evolution and local observables and entanglement properties will be probed. Certain realizations on cloud-based quantum computers will be performed with noise and error mitigation as proof-of-principle demonstration. The results will be compared with theoretical and numerical analysis to benchmark the performance and further used as feedback for improving implementations. Some models possess topological order (either intrinsic or symmetry-protected), and realizations of these ground states, even approximate, provide a potential playground to probe nontrivial phases of matter. The outcomes of this project will also pave the road for making larger-scale quantum simulations more feasible on current and future quantum processors. This project offers research training to graduate and undergraduate students in cutting-edge techniques in quantum simulations. It incorporates research findings in course materials for the newly developed master?s program in Quantum Information Science and Technology at Stony Brook University and further strengthens efforts in quantum education for high-school students and teachers.<br/><br/>",2023,06
