AwardNumber,Title,NSFOrganization,Program(s),StartDate,LastAmendmentDate,PrincipalInvestigator,State,Organization,AwardInstrument,ProgramManager,EndDate,AwardedAmountToDate,Co-PIName(s),PIEmailAddress,OrganizationStreet,OrganizationCity,OrganizationState,OrganizationZip,OrganizationPhone,NSFDirectorate,ProgramElementCode(s),ProgramReferenceCode(s),ARRAAmount,Abstract,Year,Month
2001675,PostDoctoral Research Fellowship,DMS,Workforce (MSPRF) MathSciPDFel,07/01/2020,03/16/2020,Maggie Miller,NJ,"Miller, Maggie",Fellowship Award,Stefaan De Winter,06/30/2024,"$150,000.00",,,,Princeton,NJ,085406145,,MPS,060Y00,9219,$0.00,"This award is made as part of the FY 2020 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist.  The title of the project for this fellowship to Maggie Miller is ""Knotted surfaces in 3- and 4-manifolds via geometric techniques.""  The host institution for the fellowship is Massachusetts Institute of Technology, and the sponsoring scientist is Tomasz Mrowka.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
2000086,Integrating Unmanned Arial Vehicle Data Analysis Credentials into a Geospatial Science and Technology Degree Program,DUE,Advanced Tech Education Prog,07/01/2020,03/17/2020,BUFFY QUINN,NY,SUNY Onondaga Community College,Standard Grant,Virginia Carter,06/30/2023,"$300,000.00",Justin Fiene,quinnb@sunyocc.edu,4585 W SENECA TPKE,SYRACUSE,NY,132154580,3154982581.0,EDU,741200,"1032, 9178, SMET",$0.00,"This project will develop a new standards-based and industry-validated data analytics curriculum that integrates unmanned aerial vehicles (UAVs) into an existing geospatial technology degree program. Innovations in UAV technology have increased the types and volume of data that can be collected for use by industries such as agriculture, law enforcement, environmental monitoring and remediation, and utilities.  However, to inform these industries, the collected data must be analyzed and interpreted. Recent investments by New York State and private industry in Central New York have increased the demand for UAV-related research, development, and innovation. It has also increased the demand for technicians skilled in UAV data analysis and interpretation. This project will develop new stackable credentials, including a micro-credential and certificate, that will be embedded within an associate of applied science degree in Geospatial Science and Technology.  These credentials will be designed to meet the needs of traditional students, adult learners, and industry. The project will also develop applied learning, outreach, and engagement activities to broaden participation in the program, including participation of women and economically disadvantaged individuals.  In this way, the project has the potential to increase the number and diversity of individuals entering the UAV/geospatial technology workforce, where they can have stable careers with compensation that is higher than the living wage level. <br/><br/>This project aims to meet industry needs for a technical workforce with competencies in analyzing and applying geospatial and UAV-collected data, as well as to broaden participation in the field. The project will develop a new UAV-data analytics curriculum that includes a 24-credit certificate program and a three-course micro-credential, both of which will be embedded within a Geospatial Science and Technology (GST) associate of applied science degree program. The GST degree program includes courses in geographic information systems, remote sensing, cartography, and quantitative analysis that will be bolstered by and complement the new UAV curriculum. The project will conduct a Developing a Curriculum (DACUM) analysis and use the results to develop the stackable credentials. The DACUM results will be shared with the National Geospatial Technology Center of Excellence and made available as an open resource to other academic institutions. The project will also develop new data sets and UAV-data analytics lab exercises to collect raw data using a UAV equipped with a variety of sensors.  The varied data will be used to introduce students to the broad range of problems they will analyze in different industry sectors, such as using UAV technology to determine the extent of apple tree fungus or to inspect utility lines.  The project will recruit new students into GST and UAV-data analytics by developing informational materials, conducting outreach to incumbent workers through employer partners, and expanding the college?s partnership with a local 9-12 high school in Syracuse, New York, that has 83% of its students qualifying for free lunch and is classified as ?economically disadvantaged? by the New York State Department of Education. This project is funded by the Advanced Technological Education program that focuses on the education of technicians for the advanced-technology fields that drive the nation?s economy.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
1945425,CAREER: Ruthenium-Catalyzed Stereoselective and Site-selective Functionalization of Carbon-Hydrogen Bond,CHE,"Chemical Catalysis, EPSCoR Co-Funding",07/01/2020,06/16/2023,Xin Cui,MS,Mississippi State University,Continuing Grant,Gregory Dudley,04/30/2025,"$661,921.00",,xin.cui@unt.edu,245 BARR AVE,MISSISSIPPI STATE,MS,39762,6623257404.0,MPS,"688400, 915000","090Z, 1045, 8037, 9150",$0.00,"The National Science Foundation (NSF) supports the research of Professor Xin Cui at Mississippi State University. This project is jointly funded by Chemical Catalysis Program of NSF's Division of Chemistry and the Established Program to Stimulate Competitive Research (EPSCoR).  Professor Cui is developing new routes to organic compounds that could be used in drugs and polymers.  The specific goal is the invention of ways to make organic compounds that are behave differently from their mirror images. This type of structure requires methods that rely on particularly subtle chemical structures.  Professor Cui proposes to solve these challenges using catalysts containing the element called ruthenium. Ruthenium forms compounds with appropriately subtle structures, which facilitate the formation of desired organic products . New insights will be obtained by systematic changes in the ruthenium catalysts. The award also supports the training of undergraduate and high school students through ?student-to-student? science education.  Hands-on laboratory experience is provided to participating undergraduates. The chemistry club organized by Professor Cui provide STEM education to K-12 students.  Overall, this research project helps to improve the sustainability and innovation of the chemical industry while increasing the technical workforce of the United States.<br/><br/>The National Science Foundation (NSF) supports the research of Professor Xin Cui at Mississippi State University. This project is jointly funded by Chemical Catalysis Program of NSF's Division of Chemistry and the Established Program to Stimulate Competitive Research (EPSCoR).  Stereoselective C?H functionalization has attracted much attention because the opportunities are significant both scientifically and economically, but still faces major challenges. This challenge is being met by Professor Cui whose research shows that ruthenium(II)-based catalysts are highly effective for functionalization of aromatic C?H bonds.  Of still greater interest, his research reveals new stereoselective, particularly enantioselective, functionalization of various organic substrates. These developments open access to new pharmaceuticals and related bioactive compounds. Products targeted include alkaloids, chiral polymers, and future chiral ligands. In one approach, chiral directing groups are being developed for conferring stereocontrol. In another approach, a new class of chiral umbrella-shaped ligands enable long-range stereocontrol of C?H functionalization reactions. Overall, the two themes are providing new fundamental insights that will enhance synthetic methods as well as to demonstrate the untapped potential of ruthenium(II)-catalysis. In parallel with the laboratory research, Professor Cui leads an undergraduate team that aims to familiarize young generations with modern organic chemistry. His team also aims to encourage the participation of high school and undergraduate students.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
2004437,Harnessing room-temperature quantum-dot-like states in 2D materials for nanoscale non-classical light sources,DMR,ELECTRONIC/PHOTONIC MATERIALS,07/01/2020,03/19/2020,Nicholas Borys,MT,Montana State University,Standard Grant,Yaroslav Koshka,06/30/2024,"$586,757.00",Peter Schuck,nicholas.borys@utah.edu,216 MONTANA HALL,BOZEMAN,MT,59717,4069942381.0,MPS,177500,"094Z, 7203, 7237, 8615, 8990, 9150",$0.00,"Nontechnical Summary<br/>Light-based quantum technologies rely on the creation and manipulation of individual photons, the discrete fundamental packets of energy that constitute light. Engineers and scientists who are seeking to use light for quantum technologies require ?single-photon emitter? devices that produce just a single photon with a flip of a switch. Such devices, however, need single-photon emitting materials that are hard to come by because they also need to be compatible with modern semiconductor engineering and fabrication techniques. Recently, a new class of single-photon emitters was discovered in ultrathin two-dimensional materials and was greeted with much excitement because, among other advantages, two-dimensional materials can be more easily integrated into devices than most other single-photon emitting materials. However, the underlying material properties and physical phenomena that lead to the single-photon emission in two-dimensional materials remain unknown: it is known that single-photon emitters exist, but it is not known why. This project aims to answer this critical question by combining highly sophisticated optical microscopy techniques to study single-photon emitters in two-dimensional materials on ultrasmall length scales. The experimental studies are complemented by the development of theoretical models to better predict their behavior and identify ways to improve their performance for quantum technologies. These research activities include strong components of quantum-centered education and workforce training, including highly interdisciplinary Ph.D. research, integrated undergraduate research opportunities, curriculum development, and public and K-12 outreach activities.<br/><br/>Technical Summary<br/>Light-based quantum technologies necessitate quantum emitters to produce single photons or entangled photon pairs on demand. The discovery of single-photon emitters (SPEs) in monolayer WSe2 (1L-WSe2) ushered in a revolutionary class of solid-state quantum emitters with new opportunities for deterministic positioning, facile emitter control, and integrability into photonic architectures. However, the physical mechanisms giving rise to these promising states are still unknown, hindering their development. Using state-of-the-art theoretical modeling with advanced experimental characterization, a new mechanism of strain-induced exciton localization in 1L-WSe2 was previously identified. It upends the understanding of strain localization of excitons in two-dimensional semiconductors and may be the mechanism that underlies many SPEs in 1L-WSe2. With an overarching goal of developing an understanding of SPE phenomena in 1L-WSe2 that will guide their development into controllable quantum photonic devices, this project is focused on (1) investigating whether the newly discovered states are room-temperature SPEs; (2) establishing the roles of these states in known low-temperature SPEs; and (3) exploring new routes for engineering the creation and active control of SPEs in 1L-WSe2 and other two-dimensional materials. The research strategy combines nano-optical characterization with low-temperature quantum optical measurements and theory, and it is integrated with educational efforts emphasizing mentoring and hands-on learning about photonic materials, quantum optical characterization techniques, and the fundamentals of quantum information science for students in high school through graduate school.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
2027986,Random Planar Geometry,DMS,PROBABILITY,07/01/2020,03/30/2020,Xin Sun,PA,University of Pennsylvania,Standard Grant,Tomek Bartoszynski,06/30/2022,"$58,220.00",,xinsun@sas.upenn.edu,3451 WALNUT ST STE 440A,PHILADELPHIA,PA,191046205,2158987293.0,MPS,126300,,$0.00,"A central theme in probability theory is to understand large discrete models and their scaling limits. The limiting objects, which are usually characterized by certain symmetries and spatial independence, capture the universal large-scale behavior of many models. In the last few decades, there have been great advances in random planar geometry, especially in the understanding of some fundamental two-dimensional discrete models and their scaling limits. These developments hugely expand our knowledge on the randomness of basic objects such as curves, functions, trees, and surfaces. They also revolutionize the mathematical understanding of some central pieces of physics, including conformal field theory, critical phenomena, and quantum gravity.  This project aims to broaden understanding of the fundamental mathematical underpinnings in this subject.<br/><br/>The project will explore two research directions in random planar geometry. In the first direction, the project aims at linking two ways of constructing random surfaces: (1) through the scaling limits of random planar maps; (2) through a continuous theory called the Liouville quantum gravity (LQG). The investigator plans to prove a conjecture asserting that LQG is the scaling limit of random planar maps in a strong sense. As a tool for proving this conjecture, the project considers a statistical mechanical model called the critical percolation and aims to establish that the scaling limit of the critical percolation on the uniform random triangulation and on a regular triangular lattice are the same. The ingredients in both investigations include: (a) combinatorial bijections for planar maps that encode their geometric information; (b) a relation between fractals in quantum and Euclidean geometry called the Knizhnik-Polyakov-Zamolodchikov relation; (c) the Fourier analysis of Boolean functions. In the second direction, the investigator aims to resolve questions in the geometry of random planar maps, computational geometry, and fractal geometry. The common theme in the approaches is the application of two recently-developed machineries in continuous random planar geometry called imaginary geometry and mating of trees.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
1951446,Multiscale Multiphysiology Models of the Brain,DMS,MATHEMATICAL BIOLOGY,07/01/2020,06/09/2022,Daniela Calvetti,OH,Case Western Reserve University,Continuing Grant,Zhilan Feng,06/30/2024,"$300,001.00",,dxc57@case.edu,10900 EUCLID AVE,CLEVELAND,OH,441064901,2163684510.0,MPS,733400,8091,$0.00,"This project will develop mathematical models to study the link between electrophysiology, metabolism, and hemodynamics in the human brain. The human brain, accounting for only 2% of total body weight, consumes about 20% of the oxygen supply to produce energy needed to support its functions. Brain functions depend in a crucial way on the vascular system delivering oxygen and metabolites where needed and removing waste products in a timely fashion. Several questions related to the coordination of blood flow and brain activity level are still waiting for a definite answer, for example why an oversupply of oxygenated blood is delivered to activated brain regions. Understanding the coupling between brain electrophysiological activity and cerebral blood flow is crucial in many brain studies, and a model explaining the mechanism connecting cerebral electrophysiology and hemodynamics will be the key to interpret experimental data. The metabolic processes guaranteeing brain functions require a coordination between different types of brain cells, neurons and astrocytes, and are the crucial link between electrophysiology and hemodynamics. Multiscale, multi-physiology mathematical models are necessary to evaluate the feasibility of proposed interaction mechanisms, test novel oxygen transport paradigms, and understand the interplay between local and global brain phenomena. This project will open a mathematical window on the interactions and feedback of different human brain functions, with potential to uncover metabolic or vascular causes behind some brain disease states. Students will be trained through involvement in the research project. <br/><br/>The integrated spatially distributed mathematical models developed as part of the project will be used to understand the signaling mechanisms linking neural activation to changes in the cerebral metabolism and hemodynamics, with a particular interest in the role of oxygen in normal brain activity and in the presence of cortical spreading depolarization waves related to migraine and traumatic brain injury. The new predictive computational models for the electric, metabolic, and blood flow dynamics of brain activation under normal and abnormal conditions will be based on ordinary and partial differential equations and will account for multiple spatial and temporal time scales. Modeling challenges arise from the need to interface brain functions at widely different spatial and temporal scales, involving quantities as different as electric charges and biochemical species concentrations. The design of a model capable of relating phenomena occurring in the gap junctions to changes at the organ level, e.g., in the concentrations of biochemical species or hemodynamic response, will be a great asset for the mathematical modeling community and may serve as a template for a variety of spatial and temporal multiscale paradigms. The models will depend on a multitude of parameters, whose estimation will be carried out within a Bayesian framework utilizing the tools developed for computational inverse problems. An important contribution of the project will be the quantification of uncertainty in the model predictions, which will indicate how much variability can be expected.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
2001739,PostDoctoral Research Fellowship,DMS,Workforce (MSPRF) MathSciPDFel,07/01/2020,03/12/2020,Madeline Brandt,CA,"Brandt, Madeline Virginia",Fellowship Award,Stefaan De Winter,06/30/2024,"$150,000.00",,,,Berkeley,CA,94704,,MPS,060Y00,9219,$0.00,"This award is made as part of the FY 2020 Mathematical Sciences Postdoctoral Research Fellowships Program. Each of the fellowships supports a research and training project at a host institution in the mathematical sciences, including applications to other disciplines, under the mentorship of a sponsoring scientist. The title of the project for this fellowship to Madeline Brandt is ""Tropical Geometry."" The host institution for the fellowship is Brown University , and the sponsoring scientist is Melody Chan.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
2004564,Shape Changing Stimuli-Responsive Multicomponent Molecular Bottlebrushes in Solution and at Interfaces,DMR,POLYMERS,07/01/2020,03/18/2020,Bin Zhao,TN,University of Tennessee Knoxville,Standard Grant,Christopher Ober,12/31/2024,"$550,000.00",,bzhao@utk.edu,201 ANDY HOLT TOWER,KNOXVILLE,TN,379960001,8659743466.0,MPS,177300,"8614, 7237",$0.00,"PART 1: NON-TECHNICAL SUMMARY<br/><br/>Molecular bottlebrush polymers are a class of chain-like molecules composed of a very long polymer backbone with densely grafted shorter molecules. These polymers exhibit intriguing properties and could be used, e.g., in manufacture of advanced materials, lubrication for friction reduction, drug delivery for medication. Their shapes are governed by the length ratio of backbone and side chains and the interactions of side chains with themselves and their environment. External stimuli have been shown to trigger the shape change of brush polymers from wormlike to globular, which mimics the folding and unfolding behavior of natural proteins. In this project the PI will design, prepare, and study multicomponent brush polymers that can individually change their shapes in solutions and at interfaces upon application of external stimuli. The fundamental understanding of the properties and behavior of such giant molecules under various conditions will potentially impact many technologies, including targeted delivery of substances (e.g., medications) and environmentally responsive foams and emulsions. The research program will provide a platform for training postdoctoral researchers, graduate and undergraduate students, and thus will have broader societal impact beyond the research itself. Outreach activities will be directed to stimulate the interest of high school students toward STEM fields and to broaden the science horizons of the students at the University of Tennessee Knoxville.<br/><br/><br/>PART 2: TECHNICAL SUMMARY<br/><br/>This project is aimed at synthesizing multicomponent molecular bottlebrush polymers that can display shape changes in response to external stimuli and understanding how various molecular parameters affect their shape changing behavior in dilute and moderately concentrated solutions and at interfaces. Specifically, the research program will utilize previously developed synthetic strategies to prepare stimuli-responsive multicomponent brush polymers via state-of-the-art synthesis techniques, characterize their changes in molecular dimension and conformation (shape) upon application of external stimuli in dilute and moderately concentrated aqueous solution, under external fields, and at interfaces, elucidate the effects of various molecular parameters on shape-changing behavior, and reveal the unique properties of brush polymers under different conditions. A series of multicomponent molecular bottlebrush polymers with various chemical compositions, molecular weights, molecular architectures, and narrow dispersities will be made. They will be investigated by multidetector size exclusion chromatography (SEC) for molecular weights and dimensions, dynamic and static light scattering (DLS and SLS) for molecular sizes under different conditions, atomic force microscopy (AFM) and transmission electron microscopy (TEM) for direct visualization on substrates, and small angle neutron scattering (SANS) for in situ study of brush dimensions and conformations in solutions. The knowledge gained from this research project will be used to guide the design and synthesis of functional brush polymers for potential applications in delivery of substances and stimuli-responsive foams and emulsions.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
2001425,"F-Crystals, Prismatization, and Shtukas",DMS,"ALGEBRA,NUMBER THEORY,AND COM",07/01/2020,06/27/2022,Vladimir Drinfeld,IL,University of Chicago,Continuing Grant,Adriana Salerno,06/30/2025,"$309,991.00",,drinfeld@math.uchicago.edu,5801 S ELLIS AVE,CHICAGO,IL,606375418,7737028669.0,MPS,126400,,$0.00,"The project supports research in algebraic geometry. This part of mathematics studies algebraic varieties, i.e., sets of solutions of systems of algebraic equations. Modern algebraic geometry also studies algebraic stacks; these are geometric objects similar to algebraic varieties, whose points are allowed to have nontrivial symmetries. The main theme of this project is to use algebraic stacks to study prismatic cohomology, which is a very promising cohomology theory of p-adic algebraic varieties introduced recently by Bhatt and Scholze. The project also provides research training opportunities for graduate students.<br/><br/>The principal investigator plans to introduce prismatization functors and to use them to construct a natural theory of coefficients for prismatic cohomology in the spirit of what Fontaine and Jannsen call F-gauges. He also plans to develop a version of the prismatic theory in which the field of p-adic numbers is replaced by a local field of characteristic p and to find an explicit description of the category of crystals in this context. Another goal is to describe in terms of formal groups the Tannakian category of convergent F-isocrystals on a smooth variety over a perfect field of characteristic p.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
2001101,"Multigraded Methods for Syzygies, Arrangements, and Differential Operators",DMS,"ALGEBRA,NUMBER THEORY,AND COM",07/01/2020,03/26/2020,Christine Berkesch,MN,University of Minnesota-Twin Cities,Standard Grant,Andrew Pollington,06/30/2024,"$273,999.00",,cberkesc@umn.edu,2221 UNIVERSITY AVE SE STE 100,MINNEAPOLIS,MN,554143074,6126245599.0,MPS,126400,,$0.00,"At the heart of the research components of this project are homological objects with group actions, which arise in a wide range of areas of application, including biology, chemistry, algebraic topology and geometry, optimization, and physics, among others. The project involves the development of a host of new tools to express geometric properties algebraically, via certain families of matrices with polynomial entries. The education and broader impacts portions integrate with these projects through work with undergraduate and graduate students, as well as postdocs. The PI will also continue involvement in several mentoring initiatives, including the Enhancing Diversity in Graduate Education (EDGE) Program, Math Alliance, and Minnesota's Women in Math program; organization of regional and international conferences organization; and software development and distribution for the open source computer algebra system Macaulay2.<br/><br/>The research components of this project seek to establish a foundational framework for each of the following: (1) free complexes corresponding to line bundle resolutions of sheaves on smooth toric varieties, (2) resolutions of certain equivariant sheaves via vector bundles over smooth toric varieties, (3) arrangements of hyperplanes, and (4) rings of differential operators for toric face rings. More specifically the research includes (respectively): (1) constructing an explicit vector bundle resolution of the diagonal for smooth toric varieties, which will yield an analogue of the celebrated Hilbert Syzygy Theorem, (2) resolutions of certain equivariant sheaves via vector bundles over smooth toric varieties, (3) A-hypergeometric polynomials in prime characteristic, and (4) rings of differential operators for toric face rings. The research will yield a host of new tools that will shed light on the underlying geometry and group actions by aiding the computation of important algebro-geometric and PDE invariants.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
1955351,Collaborative Research: AF: Medium: Design and Analysis of Models and Algorithms for Real-life Problems,CCF,Algorithmic Foundations,07/01/2020,07/18/2023,Konstantin Makarychev,IL,Northwestern University,Continuing Grant,Karl Wimmer,06/30/2026,"$724,160.00",,konstantin@northwestern.edu,633 CLARK ST,EVANSTON,IL,602080001,3125037955.0,CSE,779600,"7927, 7924, 7926",$0.00,"Recent years have seen a dramatic rise in applications of computer and data science in business, engineering, healthcare, and science. People use computers for analyzing increasingly large amounts of data and solving progressively more difficult problems. Processing growing amounts of data and solving increasingly hard problems require new high-performance algorithms. This project will explore new promising directions in algorithm design with the aim of developing efficient algorithms that are tailored to working with real-life data. To this end, the investigators will study the structure of real-life problems, analyze hidden patterns in the data, and create new mathematical and statistical models of real-world problems. They will use their findings to improve existing algorithms and develop new, highly efficient ones. The investigators will ensure that the new algorithms are ""software developer-friendly"": these algorithms will be fast and easy to implement, and will rely on existing technologies.<br/><br/>The project will focus on computational problems that arise in machine learning, operations research, and discrete optimization. It will advance understanding of the nature of real-life problem instances, by identifying properties that distinguish them from worst-case instances (which rarely or never appear in practice) and designing better algorithms (with provable performance guarantees) for them. It will provide a (partial) answer to fundamental theoretical questions: Why do many heuristics for computationally hard problems work well in practice? And how can one design and formally analyze algorithms for real-life problem instances? To answer these questions, the team of investigators will create new models for real-life data, develop new algorithms, and introduce new mathematical techniques for analyzing these algorithms. The results will be relevant to researchers and practitioners in machine learning, optimization, and other areas; in particular, the results will provide them with new practical algorithms.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
1942888,CAREER: Fortifying Leaky Hardware Interfaces with Distinguishability Set Architectures,CNS,Secure &Trustworthy Cyberspace,07/01/2020,07/24/2023,Christopher Fletcher,IL,University of Illinois at Urbana-Champaign,Continuing Grant,Karen Karavanic,06/30/2024,"$375,044.00",,cwfletch@illinois.edu,506 S WRIGHT ST,URBANA,IL,618013620,2173332187.0,CSE,806000,"025Z, 1045",$0.00,"Computing on personal data is a double-edged sword.  On one hand, it enables revolutionary new applications such as personalized medicine and disease prediction.  On the other hand, it runs the risk of revealing said personal data to unwanted parties.  For example, using personal data on today?s processor chips can reveal that data through traces that the processor leaves behind.  To make matters worse, different processors leave behind different traces, revealing different information, depending on how they were designed.  This project will develop techniques to prevent data leakage through processors, for existing and future processor chips.<br/><br/>The technical approach is to design a Distinguishability Set Architecture (DSA) for existing and future processors.  DSAs are peers to existing Instruction Set Architectures (ISAs).  Whereas the ISA specifies the functionality of each instruction, the DSA specifies under what conditions each instruction reveals secret information.  With a DSA, programmers or compilers can tune sensitive programs to avoid leaking secrets.  The first project thrust will develop DSA foundations, answering questions such as what should a DSA look like and how to capture leakage through various processor optimizations.  The second thrust will develop compilers and hardware that use DSAs to improve program security.<br/><br/>By precisely describing when and how processors reveal secrets, DSAs will unlock innovation on both software and hardware fronts.  On the software side, programmers can focus on applications while DSA-aware compilers translate those applications to secure variants fit to run on different processors.  On the hardware side, architects can use DSAs to reason about the privacy implications of hardware optimizations.  The project will train a new class of students and researchers who can work across formal specifications, micro-architecture and compilers to build secure systems and, in the future, apply the lessons learned to other privacy-related problems.<br/><br/>The DSA project will store all publications, code, and data-sets on public-facing websites, hosted at the University of Illinois for at least 3 years after the end of the project. This information will be made available via commercial websites. Links to these websites will be mirrored at http://cwfletcher.net/dsa.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
1948746,Collaborative Research: PReSto: A Paleoclimate Reconstruction Storehouse to Broaden Access and Accelerate Scientific Inference,EAR,GEOINFORMATICS,07/01/2020,04/04/2025,Nicholas McKay,AZ,Northern Arizona University,Continuing Grant,Raleigh Martin,06/30/2026,"$453,467.00","Cody Routson, Michael Erb",Nicholas.McKay@nau.edu,601 S KNOLES DR RM 220,FLAGSTAFF,AZ,86011,9285230886.0,GEO,725500,,$0.00,"Records from tree rings, lake sediments, corals, and ice cores can be used as sources of information to understand how climate has changed in the past. Each of these sources can contain local climate information, so to look at continental or global-scale changes in climate these observations must be combined into ?paleoclimate reconstructions?. Such reconstructions are broadly used to inform many fields, including archaeology, ecology and climate science, as well as land management and climate policy decisions. At present, there is no integrated solution to produce, update, or distribute these reconstructions. As a result, they are rarely updated, and the lack of a central clearinghouse makes reliable reconstructions difficult to find for non-experts. This project will create a Paleoclimate Reconstruction Storehouse (PReSto), that will use the most up-to-date data and cutting edge methods to provide broad access to paleoclimate reconstructions on the internet. By streamlining and increasing broader access to these important scientific resources, this project can accelerate scientific advances and improve public access to scientific products. <br/><br/>PReSto will be an integrated solution that builds on existing and emerging cyberinfrastructure to 1) connect a steadily growing digital collection of paleoclimate data to evolving methodologies, 2) distribute the results, and 3) effectively visualize them through a web-based portal. Although PReSto will be designed for paleoclimate reconstructions of any climate variable or time period, this project will pilot the platform on two complementary time periods: the Common Era (the past 2,000 years) and the Holocene (the past ~12,000 years). Both periods help place modern climate into a much longer context, allowing researchers to probe low-frequency climate variability and its drivers. The Common Era incorporates monthly and annual records and established methodologies, whereas Holocene climate is typically observed at lower temporal resolution and synthesized using methods that are still under development. All code and outputs in PReSto will be publicly available and support knowledge transfer to constituencies at multiple levels of data and science literacy. PReSto will build capacity in the paleoclimate community with workshops that will 1) train data stewards to properly digitize and describe paleoclimate datasets, and 2) train early-career researchers to use this cyberinfrastructure to further their scientific objectives. This project will also develop resources for K-12 and tribal college teachers in Northern Arizona, and design and offer one-day educational workshops for teachers throughout the region.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
1945222,CAREER:The Nonlinear Electrodynamics of Weyl Semimetals,DMR,CONDENSED MATTER PHYSICS,07/01/2020,06/25/2024,Darius Torchinsky,PA,Temple University,Continuing Grant,Tomasz Durakiewicz,06/30/2026,"$600,287.00",,dtorchin@temple.edu,1805 N BROAD ST,PHILADELPHIA,PA,191226104,2157077547.0,MPS,171000,"6863, 1045, 053Z",$0.00,"Nontechnical Abstract: The march of progress in electronic devices is invariably toward smaller, faster and more energy efficient. Unfortunately, the fundamental limitations of the materials that comprise currently made devices has recently started to threaten the rate of technological progress. A novel class of ?topological? materials, holds great promise to be a truly paradigm shifting platform that can help break the impending logjam of technological advancement. However, the very properties that make these materials unique are not straightforward to observe directly. This makes deliverable application of new technologies based on this platform difficult. The current project aims to develop methods that probe these unique characteristics. Simultaneously, the educational component of this project is designed to increase the number of students in Pennsylvania schools that study physics through a two-component program named ?Physics Forward.? The first element of this activity comprises a seminar series for high school students on engaging topics in physics. The second component creates a class for high school teachers to teach the topics of this proposal in layperson's terms as a component of a larger physics instructor certification program to be run at Temple University.<br/><br/>Technical Abstract: The overarching goal of this project is to experimentally measure the defining characteristics of Weyl semimetals using nonlinear optical techniques through three complementary sets of specific aims. The first aim is centered on using the circular photogalvanic effect, a nonlinear optical process in which a laser injects a photocurrent into the sample, in order to generate current transients in the surface Fermi arcs whose emitted radiation is then detected using the standard technique of electro-optic sampling. The (001) face of the chiral Weyl semimetal RhSi is studied here as an ideal testbed system for this approach due to the large energy bandwidth spanned by the Fermi arcs on this face. The second aim of this research is to establish difference frequency generation as a direct probe of topological order. Through its ability to provide an emitted photon resonant with topological energy bands from two higher energy incoming photons, this technique is used to directly measure Berry quantization in RhSi, Berry quantization in TaAs using the chiral anomaly, and the surface Fermi arc responses of both TaAs and RhSi. The third and final aim of this project is to leverage the unique bandstructure of RhSi to perform ultra-efficient energy transfer from a strong, near infrared field into a weaker mid- or far-infrared field using Floquet drives in this material, and reveal the energy transfer rate as proportional to its quantized topological charge.<br/><br/>This award reflects NSF's statutory mission and has been deemed worthy of support through evaluation using the Foundation's intellectual merit and broader impacts review criteria.",2020,03
